,date,steps,distance,runDistance,calories
0,2016-04-27,21677,15214,1035,990
1,2016-04-28,2269,1532,147,56
2,2016-04-29,10836,8134,148,279
3,2016-04-30,1977,1402,131,46
4,2016-05-01,4989,3448,2768,183
5,2016-05-02,7139,5182,305,181
6,2016-05-03,27531,21264,15784,761
7,2016-05-04,17688,12093,904,391
8,2016-05-05,6929,5394,2059,230
9,2016-05-06,7636,5991,2660,269
10,2016-05-07,17218,12160,88,373
11,2016-05-08,4162,2744,326,93
12,2016-05-09,8670,6028,588,211
13,2016-05-10,4801,3277,285,117
14,2016-05-11,2922,1894,1613,110
15,2016-05-12,6955,5191,156,186
16,2016-05-13,15986,11509,1616,721
17,2016-05-14,10766,7991,167,277
18,2016-05-15,26052,18538,309,605
19,2016-05-16,28614,21517,195,724
20,2016-05-17,8765,5924,666,196
21,2016-05-18,6604,4434,342,144
22,2016-05-19,4705,3292,177,120
23,2016-05-20,2792,2039,213,87
24,2016-05-21,11702,8894,180,313
25,2016-05-22,6404,4154,543,143
26,2016-05-23,6357,4302,460,153
27,2016-05-24,17788,12788,163,399
28,2016-05-25,24162,17362,12956,652
29,2016-05-26,8741,5898,485,198
30,2016-05-27,20871,14776,515,477
31,2016-05-28,9879,7038,475,239
32,2016-05-29,8660,6181,4954,285
33,2016-05-30,9948,7755,130,266
34,2016-05-31,8430,5836,421,200
35,2016-06-01,3586,2401,172,91
36,2016-06-02,8577,6527,286,637
37,2016-06-03,13955,9436,435,301
38,2016-06-04,25246,17441,590,550
39,2016-06-05,0,0,0,0
40,2016-06-06,8411,6359,168,233
41,2016-06-07,2410,1687,188,61
42,2016-06-08,18336,13278,736,432
43,2016-06-09,3561,2471,181,91
44,2016-06-10,6464,4670,101,155
45,2016-06-11,11009,8222,278,278
46,2016-06-12,10228,6684,678,224
47,2016-06-13,7344,5333,331,432
48,2016-06-14,351,227,70,11
49,2016-06-15,22522,16236,336,515
50,2016-06-16,3421,2943,2108,163
51,2016-06-17,1772,1174,153,43
52,2016-06-18,17991,12369,225,428
53,2016-06-19,355,229,103,20
54,2016-06-20,8603,5989,622,205
55,2016-06-21,2254,1560,111,63
56,2016-06-22,8310,5714,4377,259
57,2016-06-23,15274,11166,4765,651
58,2016-06-24,12752,10547,8026,864
59,2016-06-25,25469,19348,285,672
60,2016-06-26,22108,15701,203,938
61,2016-06-27,7470,5084,497,165
62,2016-06-28,8378,5963,461,200
63,2016-06-29,8293,5948,301,202
64,2016-06-30,416,269,62,13
65,2016-07-01,17925,12914,438,428
66,2016-07-02,16011,11113,278,790
67,2016-07-03,9217,7328,2578,306
68,2016-07-04,7644,5372,0,366
69,2016-07-05,5090,3815,179,139
70,2016-07-06,3654,2528,166,82
71,2016-07-07,19682,14068,640,466
72,2016-07-08,10422,7135,607,233
73,2016-07-09,6422,4373,3540,252
74,2016-07-10,5164,3535,378,124
75,2016-07-11,7171,4855,515,171
76,2016-07-12,15682,11175,133,667
77,2016-07-13,16030,11733,142,387
78,2016-07-14,2557,1689,237,73
79,2016-07-15,493,319,111,15
80,2016-07-16,9320,7320,161,256
81,2016-07-17,16910,12835,1451,457
82,2016-07-18,2316,1497,260,66
83,2016-07-19,19223,13597,1732,438
84,2016-07-20,9283,6382,467,214
85,2016-07-21,1066,798,31,29
86,2016-07-22,8073,5690,337,198
87,2016-07-23,0,0,0,0
88,2016-07-24,4279,2971,256,118
89,2016-07-25,3530,2424,0,222
90,2016-07-26,10398,7728,64,500
91,2016-07-27,15212,10782,594,348
92,2016-07-28,10541,7986,87,277
93,2016-07-29,6003,4334,260,164
94,2016-07-30,4144,3046,160,112
95,2016-07-31,15581,11600,366,402
96,2016-08-01,6958,4669,676,158
97,2016-08-02,10692,8152,316,289
98,2016-08-03,31239,22425,16631,866
99,2016-08-04,6356,4759,313,167
100,2016-08-05,12331,9083,421,324
101,2016-08-06,2123,1387,265,62
102,2016-08-07,1891,1314,198,59
103,2016-08-08,6938,4801,313,158
104,2016-08-09,1254,883,87,29
105,2016-08-10,5484,3986,193,154
106,2016-08-11,22002,16204,286,542
107,2016-08-12,7721,5889,372,204
108,2016-08-13,12424,10207,2968,587
109,2016-08-14,10307,7624,5727,311
110,2016-08-15,15858,10815,324,335
111,2016-08-16,383,248,59,11
112,2016-08-17,0,0,0,0
113,2016-08-18,3929,2690,505,92
114,2016-08-19,14187,10112,2132,343
115,2016-08-20,19549,14417,400,468
116,2016-08-21,2093,1362,195,49
117,2016-08-22,19099,15005,275,554
118,2016-08-23,2832,2100,66,71
119,2016-08-24,5230,3420,99,119
120,2016-08-25,28293,21473,485,724
121,2016-08-26,5206,4096,93,142
122,2016-08-27,10393,9389,7682,530
123,2016-08-28,2719,1903,188,65
124,2016-08-29,3102,2187,175,81
125,2016-08-30,4318,2923,303,102
126,2016-08-31,21099,15291,1183,499
127,2016-09-01,4022,2804,261,99
128,2016-09-02,542,350,66,16
129,2016-09-03,9159,6433,399,455
130,2016-09-04,8010,5960,305,216
131,2016-09-05,8648,5898,579,201
132,2016-09-06,21642,15753,356,523
133,2016-09-07,7292,5092,381,175
134,2016-09-08,11187,8103,377,282
135,2016-09-09,11177,8691,194,310
136,2016-09-10,923,597,136,27
137,2016-09-11,4860,3423,219,114
138,2016-09-12,1097,713,163,32
139,2016-09-13,10019,6999,383,242
140,2016-09-14,3347,2369,165,91
141,2016-09-15,6426,4465,349,153
142,2016-09-16,24865,17352,578,1024
143,2016-09-17,665,430,62,19
144,2016-09-18,1755,1200,196,56
145,2016-09-19,529,342,78,17
146,2016-09-20,4675,3316,263,466
147,2016-09-21,27465,19750,205,1168
148,2016-09-22,4015,2852,356,107
149,2016-09-23,3887,2825,63,96
150,2016-09-24,14459,10492,944,350
151,2016-09-25,2884,1876,225,63
152,2016-09-26,9357,6969,228,241
153,2016-09-27,7587,5192,483,173
154,2016-09-28,10783,7216,183,227
155,2016-09-29,7781,5574,39,182
156,2016-09-30,3674,2514,126,87
157,2016-10-01,2541,1836,162,68
158,2016-10-02,16682,12410,1538,440
159,2016-10-03,7076,4908,456,170
160,2016-10-04,1494,1045,99,48
161,2016-10-05,0,0,0,0
162,2016-10-06,3275,2295,203,75
163,2016-10-07,5054,3363,395,117
164,2016-10-08,11587,8409,1856,295
165,2016-10-09,5692,3756,495,130
166,2016-10-10,11777,8557,58,464
167,2016-10-11,9083,6098,236,199
168,2016-10-12,6755,4739,569,168
169,2016-10-13,10861,8092,73,266
170,2016-10-14,2585,1671,0,165
171,2016-10-15,9281,6320,601,218
172,2016-10-16,4105,2939,197,106
173,2016-10-17,1745,1290,26,48
174,2016-10-18,10475,7917,305,285
175,2016-10-19,3689,2503,240,88
176,2016-10-20,1414,982,154,46
177,2016-10-21,3157,2344,60,81
178,2016-10-22,16310,11830,4583,418
179,2016-10-23,13826,9991,930,338
180,2016-10-24,17162,12702,988,415
181,2016-10-25,8453,5868,547,207
182,2016-10-26,7871,5787,411,203
183,2016-10-27,1763,1191,190,45
184,2016-10-28,6252,4634,305,162
185,2016-10-29,12282,8976,477,318
186,2016-10-30,4660,3372,2674,179
187,2016-10-31,1363,881,255,355
188,2016-11-01,16773,11737,166,377
189,2016-11-02,4145,2723,264,89
190,2016-11-03,2522,1630,0,204
191,2016-11-04,1542,1117,57,39
192,2016-11-05,6304,4897,160,177
193,2016-11-06,22507,16126,4240,549
194,2016-11-07,8568,6493,219,221
195,2016-11-08,14249,10213,7807,460
196,2016-11-09,2681,1737,199,66
197,2016-11-10,11100,7960,541,279
198,2016-11-11,15063,11494,296,413
199,2016-11-12,13996,10019,551,354
200,2016-11-13,4904,3473,390,120
201,2016-11-14,14455,10718,232,350
202,2016-11-15,2957,1930,1637,130
203,2016-11-16,4917,3334,2721,174
204,2016-11-17,6714,4706,223,162
205,2016-11-18,7126,5318,0,345
206,2016-11-19,26745,19494,1056,675
207,2016-11-20,10243,6956,504,233
208,2016-11-21,6532,4544,595,152
209,2016-11-22,5918,4090,350,141
210,2016-11-23,37126,26491,500,828
211,2016-11-24,13856,10471,7911,416
212,2016-11-25,1540,1008,131,35
213,2016-11-26,5912,4146,183,143
214,2016-11-27,2490,1609,277,60
215,2016-11-28,17816,13346,198,436
216,2016-11-29,12689,9375,190,303
217,2016-11-30,2188,1414,241,68
218,2016-12-01,8713,6518,355,226
219,2016-12-02,4242,3060,218,110
220,2016-12-03,63,41,0,2
221,2016-12-04,10453,7404,726,264
222,2016-12-05,17119,12351,169,800
223,2016-12-06,1934,1358,172,47
224,2016-12-07,11154,7679,324,251
225,2016-12-08,3550,2382,156,82
226,2016-12-09,7680,5778,2043,249
227,2016-12-10,11376,7955,1894,281
228,2016-12-11,8501,6015,22,421
229,2016-12-12,2163,1425,167,49
230,2016-12-13,698,453,86,15
231,2016-12-14,13357,10234,326,374
232,2016-12-15,2953,1909,1668,138
233,2016-12-16,7494,5318,418,181
234,2016-12-17,19299,13717,417,444
235,2016-12-18,2760,1865,243,72
236,2016-12-19,10103,7099,1028,256
237,2016-12-20,4327,3069,415,108
238,2016-12-21,12705,8810,647,299
239,2016-12-22,13189,9561,271,323
240,2016-12-23,13372,9678,360,335
241,2016-12-24,7178,4826,456,162
242,2016-12-25,10819,7455,349,242
243,2016-12-26,2269,1653,126,59
244,2016-12-27,8271,6283,191,215
245,2016-12-28,0,0,0,0
246,2016-12-29,20915,15347,258,483
247,2016-12-30,19022,13515,763,442
248,2016-12-31,12287,9000,301,313
249,2017-01-01,11051,7398,11,483
250,2017-01-02,7021,5596,93,195
251,2017-01-03,5822,3983,423,145
252,2017-01-04,3136,2256,406,75
253,2017-01-05,18547,13908,517,496
254,2017-01-06,1888,1297,92,45
255,2017-01-07,7802,5555,737,198
256,2017-01-08,25523,18991,280,625
257,2017-01-09,272,176,55,7
258,2017-01-10,4002,2746,408,124
259,2017-01-11,10712,7796,340,261
260,2017-01-12,26254,18549,398,582
261,2017-01-13,4337,3314,165,128
262,2017-01-14,15605,11831,358,396
263,2017-01-15,322,208,48,9
264,2017-01-16,2269,1595,164,62
265,2017-01-17,2870,1908,174,66
266,2017-01-18,2800,1913,168,65
267,2017-01-19,2514,1741,203,76
268,2017-01-20,1528,1080,76,35
269,2017-01-21,443,286,0,11
270,2017-01-22,3548,2468,299,87
271,2017-01-23,3245,2145,1863,144
272,2017-01-24,9992,7385,248,253
273,2017-01-25,1805,1295,99,45
274,2017-01-26,20232,14693,11220,628
275,2017-01-27,9807,7387,378,266
276,2017-01-28,12307,8289,42,281
277,2017-01-29,9951,7285,5589,344
278,2017-01-30,10193,7430,392,264
279,2017-01-31,30386,21052,567,1104
280,2017-02-01,20188,14165,1510,455
281,2017-02-02,9013,6983,250,264
282,2017-02-03,1945,1344,194,58
283,2017-02-04,19452,14814,0,495
284,2017-02-05,4371,3068,362,115
285,2017-02-06,3867,2591,305,90
286,2017-02-07,7404,5374,145,358
287,2017-02-08,9447,6852,774,243
288,2017-02-09,18029,13011,275,412
289,2017-02-10,7209,4816,576,157
290,2017-02-11,12115,8832,302,297
291,2017-02-12,13506,8932,0,290
292,2017-02-13,19962,16986,12764,1195
293,2017-02-14,34,22,7,1
294,2017-02-15,4607,3234,225,115
295,2017-02-16,7248,4939,802,171
296,2017-02-17,7573,5187,511,181
297,2017-02-18,531,343,48,13
298,2017-02-19,2326,1623,152,617
299,2017-02-20,2147,1472,267,50
300,2017-02-21,12264,9503,234,325
301,2017-02-22,3367,2361,319,95
302,2017-02-23,3574,2399,1997,142
303,2017-02-24,8144,5571,4398,286
304,2017-02-25,364,235,43,11
305,2017-02-26,9926,7825,139,265
306,2017-02-27,2910,1982,216,72
307,2017-02-28,18924,13724,2281,453
308,2017-03-01,17939,12890,216,412
309,2017-03-02,11408,8276,424,286
310,2017-03-03,5282,4000,227,150
311,2017-03-04,3612,2582,163,88
312,2017-03-05,9072,6445,243,218
313,2017-03-06,2155,1454,150,56
314,2017-03-07,8596,5886,34,412
315,2017-03-08,12792,11262,8485,779
316,2017-03-09,2478,1757,1387,105
317,2017-03-10,3822,2722,242,104
318,2017-03-11,9761,7348,353,273
319,2017-03-12,7103,5134,618,188
320,2017-03-13,3582,2616,162,95
321,2017-03-14,8504,6791,138,241
322,2017-03-15,147,95,42,9
323,2017-03-16,10513,7298,1149,246
324,2017-03-17,9136,6569,461,224
325,2017-03-18,32210,23114,234,712
326,2017-03-19,7952,6148,131,231
327,2017-03-20,3726,2476,1944,150
328,2017-03-21,12626,9036,153,293
329,2017-03-22,2538,1777,228,67
330,2017-03-23,11925,8904,49,533
331,2017-03-24,6356,4511,3570,223
332,2017-03-25,9219,7068,176,245
333,2017-03-26,10055,7046,573,236
334,2017-03-27,13591,10147,294,357
335,2017-03-28,7792,5664,220,191
336,2017-03-29,2009,1303,169,47
337,2017-03-30,7737,5676,419,206
338,2017-03-31,6193,4454,183,157
339,2017-04-01,1506,1068,66,39
340,2017-04-02,3185,2211,120,79
341,2017-04-03,9773,6914,630,240
342,2017-04-04,2625,1769,224,73
343,2017-04-05,6161,5257,3075,264
344,2017-04-06,4795,3432,182,120
345,2017-04-07,433,280,94,19
346,2017-04-08,1698,1166,136,46
347,2017-04-09,2160,1396,0,60
348,2017-04-10,3755,2775,92,103
349,2017-04-11,2207,1427,0,61
350,2017-04-12,2458,1707,181,72
351,2017-04-13,13194,11189,8458,871
352,2017-04-14,5697,4157,209,138
353,2017-04-15,16828,11917,65,705
354,2017-04-16,4766,3359,383,117
355,2017-04-17,21404,14668,1072,476
356,2017-04-18,3135,2053,166,73
357,2017-04-19,23473,17310,859,579
358,2017-04-20,53,34,0,2
359,2017-04-21,10115,7149,584,259
360,2017-04-22,14399,10666,472,369
361,2017-04-23,263,170,44,7
362,2017-04-24,13637,9741,2870,344
363,2017-04-25,7766,5698,465,196
364,2017-04-26,1727,1116,282,57
365,2017-04-27,5995,4750,145,172
366,2017-04-28,10434,7586,434,272
367,2017-04-29,1749,1142,163,50
368,2017-04-30,10593,7664,223,745
369,2017-05-01,2332,1516,202,53
370,2017-05-02,5371,3722,268,140
371,2017-05-03,12813,9938,553,375
372,2017-05-04,13294,9576,1157,327
373,2017-05-05,10874,9122,7077,592
374,2017-05-06,21696,15552,444,918
375,2017-05-07,7514,5479,4309,255
376,2017-05-08,15502,11011,519,386
377,2017-05-09,7465,4988,542,164
378,2017-05-10,14795,10604,8149,1018
379,2017-05-11,7309,5259,479,661
380,2017-05-12,5206,3688,2888,165
381,2017-05-13,8935,6860,88,231
382,2017-05-14,4751,3268,441,116
383,2017-05-15,22493,16505,3457,555
384,2017-05-16,22217,15636,450,493
385,2017-05-17,2637,1798,174,61
386,2017-05-18,1231,796,0,37
387,2017-05-19,13611,10029,406,346
388,2017-05-20,9808,7429,249,254
389,2017-05-21,6769,4791,281,164
390,2017-05-22,2932,1906,293,67
391,2017-05-23,4489,3161,2551,171
392,2017-05-24,5282,3839,188,137
393,2017-05-25,5496,3803,311,136
394,2017-05-26,23843,17379,762,593
395,2017-05-27,8293,6550,156,231
396,2017-05-28,7930,5305,682,172
397,2017-05-29,10835,7151,177,232
398,2017-05-30,9458,6882,389,230
399,2017-05-31,12935,9889,356,367
400,2017-06-01,3969,2683,251,93
401,2017-06-02,9039,6517,5061,296
402,2017-06-03,5475,4165,3101,163
403,2017-06-04,639,413,80,21
404,2017-06-05,4924,3467,2763,172
405,2017-06-06,4068,2811,223,100
406,2017-06-07,998,645,68,25
407,2017-06-08,4293,2974,253,105
408,2017-06-09,30190,22446,1763,753
409,2017-06-10,8955,6188,419,201
410,2017-06-11,834,539,0,25
411,2017-06-12,6529,4809,252,160
412,2017-06-13,5450,4074,175,687
413,2017-06-14,27581,19889,2122,1171
414,2017-06-15,11322,7868,781,280
415,2017-06-16,28063,20747,584,1197
416,2017-06-17,6645,4946,261,171
417,2017-06-18,22921,16588,136,562
418,2017-06-19,5017,3377,326,117
419,2017-06-20,3208,2201,292,70
420,2017-06-21,8186,5592,875,195
421,2017-06-22,8037,6468,4951,424
422,2017-06-23,4487,3152,337,114
423,2017-06-24,7845,7035,5589,396
424,2017-06-25,10391,7151,628,236
425,2017-06-26,1170,824,87,35
426,2017-06-27,8114,5498,533,194
427,2017-06-28,1762,1222,98,44
428,2017-06-29,9717,6687,735,229
429,2017-06-30,2531,1642,317,58
430,2017-07-01,9130,6216,590,212
431,2017-07-02,2743,1886,168,68
432,2017-07-03,6939,5376,144,183
433,2017-07-04,777,502,170,24
434,2017-07-05,2405,1704,190,62
435,2017-07-06,2495,1762,206,68
436,2017-07-07,1027,664,134,27
437,2017-07-08,655,423,44,18
438,2017-07-09,5592,4321,120,146
439,2017-07-10,10353,7370,1117,262
440,2017-07-11,22070,15257,508,940
441,2017-07-12,4193,3053,115,108
442,2017-07-13,1514,1048,168,53
443,2017-07-14,10444,7286,5657,869
444,2017-07-15,9188,6431,5024,631
445,2017-07-16,20437,14434,1647,482
446,2017-07-17,3141,2131,217,73
447,2017-07-18,4448,3407,151,130
448,2017-07-19,6532,4779,201,159
449,2017-07-20,9415,6390,556,213
450,2017-07-21,828,535,0,26
451,2017-07-22,8984,6618,508,238
452,2017-07-23,3417,2403,117,76
453,2017-07-24,2403,1692,26,69
454,2017-07-25,9415,6506,769,218
455,2017-07-26,11304,8657,296,474
456,2017-07-27,2213,1528,134,54
457,2017-07-28,25094,18562,1417,649
458,2017-07-29,11204,8169,974,288
459,2017-07-30,793,513,156,26
460,2017-07-31,19683,13857,226,852
461,2017-08-01,9157,6332,478,214
462,2017-08-02,5890,3999,3330,240
463,2017-08-03,13774,10650,173,374
464,2017-08-04,15915,11255,392,362
465,2017-08-05,9927,6794,519,236
466,2017-08-06,21456,15527,314,534
467,2017-08-07,5748,4180,486,162
468,2017-08-08,3882,2601,367,90
469,2017-08-09,11995,8053,391,270
470,2017-08-10,5397,4151,151,140
471,2017-08-11,10691,7613,753,261
472,2017-08-12,2458,1757,160,56
473,2017-08-13,4081,2664,310,100
474,2017-08-14,23292,16859,476,542
475,2017-08-15,11619,8564,79,293
476,2017-08-16,8192,5334,532,180
477,2017-08-17,992,661,139,34
478,2017-08-18,15255,10720,333,749
479,2017-08-19,2764,1787,1534,134
480,2017-08-20,3063,2108,223,71
481,2017-08-21,8387,5647,626,192
482,2017-08-22,1706,1189,224,58
483,2017-08-23,457,295,81,15
484,2017-08-24,2884,2162,99,83
485,2017-08-25,4107,3016,74,104
486,2017-08-26,2617,1694,1393,114
487,2017-08-27,5739,4094,587,146
488,2017-08-28,2320,1672,232,63
489,2017-08-29,16859,11675,698,698
490,2017-08-30,19111,13907,2577,472
491,2017-08-31,8734,5786,500,198
492,2017-09-01,15949,11963,309,399
493,2017-09-02,8980,6496,427,234
494,2017-09-03,2462,1702,1382,103
495,2017-09-04,12161,7894,278,613
496,2017-09-05,15661,11659,2724,450
497,2017-09-06,8162,6254,207,257
498,2017-09-07,4720,3278,2632,184
499,2017-09-08,23681,16541,374,515
500,2017-09-09,7088,4689,554,160
501,2017-09-10,3475,2504,195,88
502,2017-09-11,2936,2084,154,77
503,2017-09-12,16798,11981,452,393
504,2017-09-13,9188,6839,0,381
505,2017-09-14,1917,1303,72,44
506,2017-09-15,10339,7251,5769,337
507,2017-09-16,7711,5814,160,197
508,2017-09-17,6986,4605,425,156
509,2017-09-18,10688,7634,2125,261
510,2017-09-19,469,303,26,14
511,2017-09-20,1154,746,108,25
512,2017-09-21,3209,2242,147,76
513,2017-09-22,3575,2313,0,239
514,2017-09-23,1407,977,130,36
515,2017-09-24,9257,6637,1304,244
516,2017-09-25,9091,6253,460,209
517,2017-09-26,8004,5495,110,412
518,2017-09-27,4843,3377,352,137
519,2017-09-28,13621,9828,686,340
520,2017-09-29,3718,2446,193,88
521,2017-09-30,2615,1695,1408,120
522,2017-10-01,1528,1051,123,48
523,2017-10-02,2498,1766,183,73
524,2017-10-03,271,175,39,6
525,2017-10-04,11053,9312,7128,768
526,2017-10-05,4352,3278,41,231
527,2017-10-06,10028,7800,2042,311
528,2017-10-07,13909,9262,358,291
529,2017-10-08,10908,7499,628,249
530,2017-10-09,4934,3602,174,127
531,2017-10-10,4936,3717,31,125
532,2017-10-11,4600,3111,357,110
533,2017-10-12,2383,1670,133,69
534,2017-10-13,13355,10561,141,728
535,2017-10-14,17319,12215,355,817
536,2017-10-15,1144,739,79,28
537,2017-10-16,3188,2157,226,83
538,2017-10-17,171,111,0,4
539,2017-10-18,8013,5840,153,204
540,2017-10-19,24347,17648,846,612
541,2017-10-20,3628,2565,356,95
542,2017-10-21,7964,5736,209,345
543,2017-10-22,5417,3696,287,119
544,2017-10-23,32547,22652,469,707
545,2017-10-24,6134,4225,268,138
546,2017-10-25,9744,7005,514,244
547,2017-10-26,7143,4817,281,162
548,2017-10-27,3675,2512,233,86
549,2017-10-28,13583,10250,376,345
550,2017-10-29,21049,15788,1184,532
551,2017-10-30,4920,3611,98,129
552,2017-10-31,7794,5230,595,172
553,2017-11-01,8012,5612,562,194
554,2017-11-02,26641,19255,14547,743
555,2017-11-03,1525,986,127,36
556,2017-11-04,4536,3253,365,119
557,2017-11-05,4723,3383,371,127
558,2017-11-06,21800,16487,12226,621
559,2017-11-07,1254,908,164,37
560,2017-11-08,19395,13484,749,893
561,2017-11-09,10577,7525,640,265
562,2017-11-10,4018,2749,128,86
563,2017-11-11,11307,8250,0,454
564,2017-11-12,5648,4030,410,146
565,2017-11-13,8018,5793,538,204
566,2017-11-14,30382,22422,256,754
567,2017-11-15,9121,6764,26,222
568,2017-11-16,3473,2451,115,87
569,2017-11-17,509,330,72,18
570,2017-11-18,1869,1278,72,43
571,2017-11-19,1237,881,126,39
572,2017-11-20,13960,10406,421,363
573,2017-11-21,15073,12177,9188,790
574,2017-11-22,7005,5140,319,180
575,2017-11-23,3544,2346,0,98
576,2017-11-24,17573,12094,832,398
577,2017-11-25,14098,9886,573,342
578,2017-11-26,13673,10250,382,357
579,2017-11-27,3172,2091,189,71
580,2017-11-28,2775,1967,232,83
581,2017-11-29,10074,7235,326,238
582,2017-11-30,2306,1555,69,55
583,2017-12-01,11755,8508,195,295
584,2017-12-02,23797,18395,466,637
585,2017-12-03,12026,8819,865,328
586,2017-12-04,1167,754,665,87
587,2017-12-05,18119,12822,1184,420
588,2017-12-06,3003,2068,129,73
589,2017-12-07,7973,5967,95,205
590,2017-12-08,13883,10330,555,361
591,2017-12-09,9046,7001,1882,292
592,2017-12-10,3475,2507,133,83
593,2017-12-11,5650,3881,403,129
594,2017-12-12,8382,6477,238,249
595,2017-12-13,1237,800,146,33
596,2017-12-14,1680,1086,971,317
597,2017-12-15,3675,2459,177,80
598,2017-12-16,8692,6165,317,202
599,2017-12-17,6953,5394,36,189
600,2017-12-18,5982,4385,3491,196
601,2017-12-19,10061,7040,723,247
602,2017-12-20,3299,2245,265,271
603,2017-12-21,30448,22104,964,728
604,2017-12-22,7889,5497,551,193
605,2017-12-23,22452,15995,2340,528
606,2017-12-24,0,0,0,0
607,2017-12-25,3110,2033,1669,129
608,2017-12-26,12053,9049,82,302
609,2017-12-27,7678,5552,342,198
610,2017-12-28,6383,4278,273,145
611,2017-12-29,7817,5256,632,180
612,2017-12-30,10862,7553,504,259
613,2017-12-31,10810,8438,183,320
614,2018-01-01,4112,3098,209,117
615,2018-01-02,18422,13482,366,456
616,2018-01-03,10358,7663,135,680
617,2018-01-04,2812,1878,201,70
618,2018-01-05,7359,5604,108,190
619,2018-01-06,13878,10191,82,603
620,2018-01-07,8547,6132,957,377
621,2018-01-08,16311,11851,1304,417
622,2018-01-09,9323,6919,264,229
623,2018-01-10,7790,5163,575,164
