,date,steps,distance,runDistance,calories
624,2018-01-11,5042,3556,386,127
625,2018-01-12,18094,13818,235,462
626,2018-01-13,6242,4446,332,164
627,2018-01-14,10512,7575,2097,263
628,2018-01-15,9896,6819,106,456
629,2018-01-16,8423,6556,114,230
630,2018-01-17,14913,10478,602,338
631,2018-01-18,15633,12000,9060,481
632,2018-01-19,4720,3594,237,141
633,2018-01-20,4565,3327,187,120
634,2018-01-21,1252,818,136,32
635,2018-01-22,26510,19851,761,698
636,2018-01-23,643,416,117,21
637,2018-01-24,4145,3187,273,125
638,2018-01-25,17040,11521,832,373
639,2018-01-26,13753,10121,436,350
640,2018-01-27,0,0,0,0
641,2018-01-28,5818,4566,109,158
642,2018-01-29,7103,4862,301,161
643,2018-01-30,9921,7326,1359,267
644,2018-01-31,526,349,22,12
645,2018-02-01,7936,5522,558,192
646,2018-02-02,9995,7652,175,267
647,2018-02-03,5645,4047,404,154
648,2018-02-04,20200,14575,11019,587
649,2018-02-05,10575,7929,311,403
650,2018-02-06,9858,6853,5366,346
651,2018-02-07,18272,12947,793,439
652,2018-02-08,6934,4953,399,167
653,2018-02-09,24,16,15,1
654,2018-02-10,2731,2032,55,68
655,2018-02-11,620,401,166,26
656,2018-02-12,2164,1495,119,53
657,2018-02-13,2464,1744,238,66
658,2018-02-14,9380,7335,331,284
659,2018-02-15,1244,804,0,102
660,2018-02-16,2379,1679,114,66
661,2018-02-17,1374,957,104,38
662,2018-02-18,1824,1254,132,46
663,2018-02-19,3583,2440,1940,150
664,2018-02-20,10917,7834,891,265
665,2018-02-21,16878,12535,574,445
666,2018-02-22,11668,8231,0,482
667,2018-02-23,2378,1738,126,66
668,2018-02-24,3678,2575,256,97
669,2018-02-25,553,357,290,41
670,2018-02-26,10289,7463,5809,336
671,2018-02-27,23826,16986,373,543
672,2018-02-28,5789,4554,33,154
673,2018-03-01,15295,11102,408,369
674,2018-03-02,9108,6945,230,666
675,2018-03-03,7398,5177,4100,257
676,2018-03-04,8212,5632,504,188
677,2018-03-05,18676,14266,469,503
678,2018-03-06,3766,2623,0,104
679,2018-03-07,5347,4064,0,130
680,2018-03-08,0,0,0,0
681,2018-03-09,9830,6735,5400,330
682,2018-03-10,11046,7994,381,278
683,2018-03-11,2500,1643,68,178
684,2018-03-12,4060,3040,170,118
685,2018-03-13,6798,4537,498,153
686,2018-03-14,6583,4364,363,147
687,2018-03-15,12303,8881,2142,298
688,2018-03-16,26122,18349,293,576
689,2018-03-17,2240,1451,211,65
690,2018-03-18,12470,9612,204,341
691,2018-03-19,587,379,85,21
692,2018-03-20,3726,2671,189,107
693,2018-03-21,4452,2982,441,111
694,2018-03-22,9241,6797,426,252
695,2018-03-23,659,426,350,56
696,2018-03-24,12578,9722,149,332
697,2018-03-25,1220,789,115,28
698,2018-03-26,3623,2451,253,104
699,2018-03-27,9955,6985,708,238
700,2018-03-28,16906,12227,2966,422
701,2018-03-29,10004,7330,0,426
702,2018-03-30,7666,5442,260,190
703,2018-03-31,12046,8767,6535,360
704,2018-04-01,5988,5016,2621,246
705,2018-04-02,6238,4450,459,163
706,2018-04-03,0,0,0,0
707,2018-04-04,37323,28234,314,942
708,2018-04-05,7819,5936,187,202
709,2018-04-06,7070,5415,149,189
710,2018-04-07,4262,3279,170,128
711,2018-04-08,1472,1012,143,47
712,2018-04-09,17713,11524,46,339
713,2018-04-10,9018,6647,376,222
714,2018-04-11,9518,7071,0,456
715,2018-04-12,18298,13070,603,434
716,2018-04-13,7441,5477,522,193
717,2018-04-14,9857,7345,137,261
718,2018-04-15,7266,5495,353,200
719,2018-04-16,26044,18875,642,1055
720,2018-04-17,9581,7282,308,274
721,2018-04-18,12083,8972,282,313
722,2018-04-19,14,9,9,1
723,2018-04-20,7812,5328,393,182
724,2018-04-21,5582,4440,2143,215
725,2018-04-22,29305,22183,16669,945
726,2018-04-23,9012,6167,538,207
727,2018-04-24,12367,8560,110,614
728,2018-04-25,9377,6616,1113,240
729,2018-04-26,5696,4955,3810,269
730,2018-04-27,2037,1376,262,52
731,2018-04-28,4813,3463,243,123
732,2018-04-29,27355,19258,466,607
733,2018-04-30,5655,3946,284,149
734,2018-05-01,4040,2926,150,300
735,2018-05-02,16284,12140,374,416
736,2018-05-03,10433,7277,682,253
737,2018-05-04,8251,5854,354,199
738,2018-05-05,3259,2199,354,245
739,2018-05-06,5911,3923,310,131
740,2018-05-07,2695,1901,377,71
741,2018-05-08,8228,5531,421,174
742,2018-05-09,3166,2212,221,79
743,2018-05-10,3490,2328,442,77
744,2018-05-11,3841,2685,206,107
745,2018-05-12,7575,5093,855,174
746,2018-05-13,2718,1966,141,79
747,2018-05-14,2696,1903,85,62
748,2018-05-15,7507,5286,323,187
749,2018-05-16,7874,6310,3208,295
750,2018-05-17,11797,8548,170,269
751,2018-05-18,11530,8242,6364,402
752,2018-05-19,17523,12929,9790,513
753,2018-05-20,4609,3045,353,105
754,2018-05-21,8837,6570,366,238
755,2018-05-22,9029,6495,789,229
756,2018-05-23,6364,4326,249,137
757,2018-05-24,22086,16199,12216,627
758,2018-05-25,5216,3822,265,136
759,2018-05-26,7991,5731,1267,209
760,2018-05-27,2082,1354,1169,133
761,2018-05-28,1275,899,103,40
762,2018-05-29,14976,10834,626,373
763,2018-05-30,21348,15775,147,499
764,2018-05-31,7301,5330,151,189
765,2018-06-01,4508,3169,2578,193
766,2018-06-02,9311,6494,487,226
767,2018-06-03,4517,3057,346,106
768,2018-06-04,6902,5077,274,183
769,2018-06-05,4473,3148,2562,166
770,2018-06-06,9406,6409,545,217
771,2018-06-07,0,0,0,0
772,2018-06-08,3799,2570,304,91
773,2018-06-09,3519,2651,121,100
774,2018-06-10,7848,5821,455,213
775,2018-06-11,12286,8891,498,295
776,2018-06-12,17492,12201,9256,514
777,2018-06-13,16954,11974,1041,392
778,2018-06-14,6407,4853,310,181
779,2018-06-15,7053,5035,321,177
780,2018-06-16,10076,6965,736,237
781,2018-06-17,12846,9151,249,293
782,2018-06-18,12748,8698,154,265
783,2018-06-19,4837,3189,228,101
784,2018-06-20,8090,5897,372,202
785,2018-06-21,8896,6635,145,237
786,2018-06-22,15368,11598,278,385
787,2018-06-23,4539,3211,2563,169
788,2018-06-24,3002,2112,346,80
789,2018-06-25,22320,16416,3508,570
790,2018-06-26,7805,5511,269,175
791,2018-06-27,7851,5903,315,219
792,2018-06-28,6358,4686,307,162
793,2018-06-29,17346,12578,9832,532
794,2018-06-30,8975,6901,220,233
795,2018-07-01,4344,3225,188,107
796,2018-07-02,4065,2881,248,107
797,2018-07-03,1660,1161,30,37
798,2018-07-04,7459,6768,5504,388
799,2018-07-05,513,332,57,14
800,2018-07-06,8868,6569,615,231
801,2018-07-07,6429,4347,64,148
802,2018-07-08,13820,10516,507,361
803,2018-07-09,12171,8591,682,280
804,2018-07-10,3659,2549,139,88
805,2018-07-11,8502,6217,473,233
806,2018-07-12,1511,977,824,87
807,2018-07-13,3814,2654,272,88
808,2018-07-14,4506,3116,303,107
809,2018-07-15,2968,2018,0,78
810,2018-07-16,1516,980,0,46
811,2018-07-17,5403,3845,170,462
812,2018-07-18,863,558,140,26
813,2018-07-19,4594,3301,2527,167
814,2018-07-20,7934,5919,229,215
815,2018-07-21,13748,10094,188,350
816,2018-07-22,8635,6351,534,227
817,2018-07-23,12277,9246,433,523
818,2018-07-24,11623,8484,6506,360
819,2018-07-25,22026,15974,2310,855
820,2018-07-26,4591,3314,0,264
821,2018-07-27,1602,1099,167,53
822,2018-07-28,2842,1918,274,70
823,2018-07-29,7286,4933,603,173
824,2018-07-30,12830,10386,3801,465
825,2018-07-31,14564,10617,46,629
826,2018-08-01,2519,1693,154,56
827,2018-08-02,3296,2286,37,86
828,2018-08-03,671,434,123,20
829,2018-08-04,17636,12686,658,765
830,2018-08-05,10598,9650,7811,556
831,2018-08-06,9088,6238,527,212
832,2018-08-07,7081,5136,266,416
833,2018-08-08,6860,4889,3913,248
834,2018-08-09,4258,2807,317,96
835,2018-08-10,6272,4537,3543,216
836,2018-08-11,12004,8640,372,544
837,2018-08-12,1025,663,116,23
838,2018-08-13,3513,2492,195,85
839,2018-08-14,0,0,0,0
840,2018-08-15,6812,4937,404,193
841,2018-08-16,2088,1415,168,51
842,2018-08-17,1298,839,199,31
843,2018-08-18,4626,3233,686,113
844,2018-08-19,7222,5229,240,193
845,2018-08-20,12440,8736,520,298
846,2018-08-21,4168,3154,171,122
847,2018-08-22,2234,1457,97,62
848,2018-08-23,8763,6269,186,220
849,2018-08-24,18167,13282,376,429
850,2018-08-25,7046,5220,144,176
851,2018-08-26,3358,2295,167,74
852,2018-08-27,2299,1533,137,49
853,2018-08-28,5377,3946,175,142
854,2018-08-29,519,335,69,18
855,2018-08-30,821,531,0,80
856,2018-08-31,7590,5546,238,189
857,2018-09-01,3294,2129,0,205
858,2018-09-02,4919,4193,2041,200
859,2018-09-03,8793,6461,281,230
860,2018-09-04,5718,3962,449,140
861,2018-09-05,25854,19509,436,656
862,2018-09-06,1446,935,244,52
863,2018-09-07,10972,7939,1403,276
864,2018-09-08,2646,1711,1465,131
865,2018-09-09,25369,17963,2812,588
866,2018-09-10,2115,1375,171,59
867,2018-09-11,12019,8357,750,278
868,2018-09-12,1835,1283,126,44
869,2018-09-13,12796,9470,169,324
870,2018-09-14,2692,1745,1537,111
871,2018-09-15,20895,14599,450,480
872,2018-09-16,4550,3282,277,121
873,2018-09-17,9059,6418,641,229
874,2018-09-18,389,251,40,9
875,2018-09-19,2145,1519,179,52
876,2018-09-20,12548,9210,1243,312
877,2018-09-21,10065,7615,344,262
878,2018-09-22,8042,5584,374,188
879,2018-09-23,19272,13706,384,440
880,2018-09-24,825,533,138,31
881,2018-09-25,19645,14487,216,494
882,2018-09-26,5350,3791,204,125
883,2018-09-27,10553,7776,225,255
884,2018-09-28,3603,2661,218,101
885,2018-09-29,13515,9842,407,332
886,2018-09-30,746,482,119,19
887,2018-10-01,4627,3083,255,100
888,2018-10-02,3347,2400,98,83
889,2018-10-03,1749,1228,120,44
890,2018-10-04,5967,4055,393,141
891,2018-10-05,7789,5532,443,189
892,2018-10-06,13369,9962,495,351
893,2018-10-07,7105,5330,198,186
894,2018-10-08,8820,6067,565,209
895,2018-10-09,9662,7195,170,248
896,2018-10-10,8457,6228,1093,233
897,2018-10-11,6857,5349,129,184
898,2018-10-12,437,282,52,13
899,2018-10-13,6804,5011,299,174
900,2018-10-14,11955,8657,471,524
901,2018-10-15,12903,9436,1760,548
902,2018-10-16,14052,10672,206,362
903,2018-10-17,14994,10759,887,356
904,2018-10-18,5026,3751,0,222
905,2018-10-19,16628,12517,373,427
906,2018-10-20,10299,7913,1052,308
907,2018-10-21,20949,15337,302,508
908,2018-10-22,6681,4907,213,176
909,2018-10-23,2039,1479,139,51
910,2018-10-24,8456,5724,517,182
911,2018-10-25,1806,1205,265,54
912,2018-10-26,1441,931,112,34
913,2018-10-27,4041,2819,272,107
914,2018-10-28,3485,2273,329,141
915,2018-10-29,9444,7311,54,249
916,2018-10-30,5869,4457,106,159
917,2018-10-31,15082,11275,700,679
918,2018-11-01,12012,9154,391,331
919,2018-11-02,4963,3667,138,128
920,2018-11-03,4276,2809,0,251
921,2018-11-04,11850,9021,159,304
922,2018-11-05,3928,2868,171,102
923,2018-11-06,2476,1600,219,59
924,2018-11-07,4096,2877,0,106
925,2018-11-08,2605,1849,163,69
926,2018-11-09,18606,13315,1349,450
927,2018-11-10,12261,8851,425,306
928,2018-11-11,1782,1304,211,53
929,2018-11-12,2930,2128,195,85
930,2018-11-13,4976,3464,233,121
931,2018-11-14,16513,12126,1074,412
932,2018-11-15,1284,910,116,43
933,2018-11-16,1421,1013,119,45
934,2018-11-17,17437,11516,164,377
935,2018-11-18,4300,3117,128,109
936,2018-11-19,887,573,94,20
937,2018-11-20,9285,7225,131,249
938,2018-11-21,8526,6269,248,220
939,2018-11-22,9048,6333,1404,237
940,2018-11-23,5071,3503,297,118
941,2018-11-24,9003,6759,197,232
942,2018-11-25,10887,7497,721,258
943,2018-11-26,1137,780,58,28
944,2018-11-27,14054,10360,461,370
945,2018-11-28,10093,7011,614,246
946,2018-11-29,6306,4790,284,175
947,2018-11-30,21344,15312,1995,509
948,2018-12-01,9637,6426,516,214
949,2018-12-02,2948,1906,188,65
950,2018-12-03,9754,7166,576,253
951,2018-12-04,5551,3902,277,137
952,2018-12-05,12141,8997,106,529
953,2018-12-06,5311,3813,358,139
954,2018-12-07,26579,18860,240,1015
955,2018-12-08,628,406,77,21
956,2018-12-09,6233,4456,379,152
957,2018-12-10,11308,7879,1071,278
958,2018-12-11,8164,5396,571,179
959,2018-12-12,5984,4231,259,146
960,2018-12-13,4862,3521,342,128
961,2018-12-14,18882,14097,215,482
962,2018-12-15,11677,8641,0,535
963,2018-12-16,6912,4771,364,161
964,2018-12-17,1979,1366,161,46
965,2018-12-18,8694,6166,260,203
966,2018-12-19,9866,7682,172,265
967,2018-12-20,29694,21190,122,1114
968,2018-12-21,9168,6838,5223,288
969,2018-12-22,8093,5795,4504,284
970,2018-12-23,570,384,39,14
971,2018-12-24,2770,1950,253,75
972,2018-12-25,6914,4969,426,179
973,2018-12-26,2692,1754,333,68
974,2018-12-27,3201,2225,138,72
975,2018-12-28,2233,1575,127,66
976,2018-12-29,3383,2501,169,102
977,2018-12-30,4126,2981,11,207
978,2018-12-31,4385,2925,395,96
979,2019-01-01,7649,5282,745,189
980,2019-01-02,1369,936,71,38
981,2019-01-03,3912,2529,22,248
982,2019-01-04,10972,7930,1804,281
983,2019-01-05,2534,1771,169,68
984,2019-01-06,3019,2025,264,73
985,2019-01-07,4251,2936,482,105
986,2019-01-08,7200,5045,924,174
987,2019-01-09,2580,1731,271,60
988,2019-01-10,4420,3221,177,116
989,2019-01-11,6632,4709,301,169
990,2019-01-12,8215,5925,262,204
991,2019-01-13,11455,8885,172,301
992,2019-01-14,14775,10911,490,393
993,2019-01-15,7874,5344,775,181
994,2019-01-16,14532,10579,1478,362
995,2019-01-17,1037,670,113,28
996,2019-01-18,6777,5056,218,597
997,2019-01-19,5666,3914,239,134
998,2019-01-20,8874,6171,458,205
999,2019-01-21,2737,2078,58,75
1000,2019-01-22,4469,3239,177,115
1001,2019-01-23,935,604,117,33
1002,2019-01-24,14557,10836,359,375
1003,2019-01-25,7008,5124,374,182
1004,2019-01-26,8091,6405,2524,278
1005,2019-01-27,2784,2006,72,71
1006,2019-01-28,12220,8744,390,311
1007,2019-01-29,9756,6544,630,216
1008,2019-01-30,3325,2344,237,84
1009,2019-01-31,2554,1714,224,61
1010,2019-02-01,2833,1838,319,87
1011,2019-02-02,6807,5518,1887,240
1012,2019-02-03,0,0,0,0
1013,2019-02-04,3164,2094,0,190
1014,2019-02-05,13164,10246,348,387
1015,2019-02-06,4750,3434,245,122
1016,2019-02-07,13638,10040,1096,343
1017,2019-02-08,7544,5383,356,188
1018,2019-02-09,7410,5475,201,198
1019,2019-02-10,2329,1513,224,54
1020,2019-02-11,5966,4031,272,139
1021,2019-02-12,4000,2813,285,103
1022,2019-02-13,19521,13842,43,805
1023,2019-02-14,1127,728,78,23
1024,2019-02-15,8593,5770,325,191
1025,2019-02-16,509,329,84,14
1026,2019-02-17,5054,3865,126,141
1027,2019-02-18,10574,7551,418,255
1028,2019-02-19,7805,5219,726,171
1029,2019-02-20,7273,5412,305,199
1030,2019-02-21,9983,7257,269,442
1031,2019-02-22,8219,5740,778,416
1032,2019-02-23,21769,15202,477,486
1033,2019-02-24,19165,13415,331,425
1034,2019-02-25,6920,5280,111,184
1035,2019-02-26,12974,9206,696,322
1036,2019-02-27,7722,6083,2309,264
1037,2019-02-28,5067,3412,2870,192
1038,2019-03-01,445,288,69,12
1039,2019-03-02,0,0,0,0
1040,2019-03-03,3522,2410,255,98
1041,2019-03-04,2442,1612,121,55
1042,2019-03-05,0,0,0,0
1043,2019-03-06,3606,2509,132,90
1044,2019-03-07,621,401,67,24
1045,2019-03-08,6638,5016,178,177
1046,2019-03-09,942,609,79,24
1047,2019-03-10,4642,3137,2621,205
1048,2019-03-11,2849,1868,365,70
1049,2019-03-12,8936,6053,868,204
1050,2019-03-13,4105,2956,196,111
1051,2019-03-14,1349,926,62,34
1052,2019-03-15,8266,5752,415,193
1053,2019-03-16,25208,19232,373,650
1054,2019-03-17,3556,2496,228,98
1055,2019-03-18,14124,10174,479,349
1056,2019-03-19,5028,3560,2851,182
1057,2019-03-20,6362,4298,416,148
1058,2019-03-21,12226,8799,677,292
1059,2019-03-22,4924,3457,2742,191
1060,2019-03-23,0,0,0,0
1061,2019-03-24,4402,3073,2518,608
1062,2019-03-25,1021,660,153,27
1063,2019-03-26,10301,7721,272,265
1064,2019-03-27,13645,9984,1534,340
1065,2019-03-28,21136,15276,11421,627
1066,2019-03-29,5738,4094,258,141
1067,2019-03-30,811,561,111,22
1068,2019-03-31,5108,3457,24,128
1069,2019-04-01,10829,7720,996,275
1070,2019-04-02,3510,2297,1924,140
1071,2019-04-03,11638,8412,436,288
1072,2019-04-04,4814,3485,2641,158
1073,2019-04-05,7480,5001,398,160
1074,2019-04-06,2893,2016,135,79
1075,2019-04-07,13436,9982,1191,359
1076,2019-04-08,1556,1095,58,36
1077,2019-04-09,8445,5834,411,195
1078,2019-04-10,1045,694,25,22
1079,2019-04-11,4603,3323,209,123
1080,2019-04-12,20401,14667,276,467
1081,2019-04-13,9813,6536,63,220
1082,2019-04-14,8603,5997,375,197
1083,2019-04-15,1446,1005,176,43
1084,2019-04-16,5173,3876,139,136
1085,2019-04-17,4408,2989,405,101
1086,2019-04-18,13935,9688,530,322
1087,2019-04-19,6269,4478,99,152
1088,2019-04-20,1335,863,249,49
1089,2019-04-21,7484,5589,362,206
1090,2019-04-22,23131,16709,482,532
1091,2019-04-23,2399,1669,268,70
1092,2019-04-24,11645,8758,697,495
1093,2019-04-25,3187,2115,322,80
1094,2019-04-26,11215,8130,6282,347
1095,2019-04-27,1290,932,105,36
1096,2019-04-28,8210,5803,253,189
1097,2019-04-29,9111,6182,301,191
1098,2019-04-30,23345,16446,1348,1060
1099,2019-05-01,3443,2225,0,93
1100,2019-05-02,4885,3268,391,111
1101,2019-05-03,8194,6001,935,226
1102,2019-05-04,3956,2873,2221,131
1103,2019-05-05,1895,1225,0,133
1104,2019-05-06,4713,3361,188,120
1105,2019-05-07,7119,5077,434,188
1106,2019-05-08,24505,17849,185,580
1107,2019-05-09,2394,1687,103,66
1108,2019-05-10,8727,6748,231,247
1109,2019-05-11,11657,8437,881,281
1110,2019-05-12,932,606,129,26
1111,2019-05-13,5751,3993,390,146
1112,2019-05-14,7535,5043,575,163
1113,2019-05-15,9894,6860,594,242
1114,2019-05-16,3469,2490,205,88
1115,2019-05-17,2207,1636,192,69
1116,2019-05-18,6131,4105,518,143
1117,2019-05-19,5860,4588,1865,201
1118,2019-05-20,9389,6172,676,202
1119,2019-05-21,4908,3588,96,135
1120,2019-05-22,4392,2999,237,108
1121,2019-05-23,10343,6920,5657,337
1122,2019-05-24,6429,4305,569,148
1123,2019-05-25,8419,5753,328,181
1124,2019-05-26,7195,5128,338,176
1125,2019-05-27,9167,6747,188,241
1126,2019-05-28,2517,1864,187,75
1127,2019-05-29,145,94,0,7
1128,2019-05-30,481,311,50,15
1129,2019-05-31,0,0,0,0
1130,2019-06-01,1509,1079,126,49
1131,2019-06-02,1692,1265,22,46
1132,2019-06-03,681,440,74,20
1133,2019-06-04,658,425,72,17
1134,2019-06-05,2542,1661,149,52
1135,2019-06-06,6686,4919,184,167
1136,2019-06-07,23052,17658,586,638
1137,2019-06-08,7000,5966,4067,317
1138,2019-06-09,12839,9303,334,328
1139,2019-06-10,5085,3623,269,128
1140,2019-06-11,6597,4271,3598,291
1141,2019-06-12,7427,5108,857,181
1142,2019-06-13,10896,8348,204,296
1143,2019-06-14,4332,3248,171,121
1144,2019-06-15,9694,6970,390,250
1145,2019-06-16,534,345,67,13
1146,2019-06-17,3346,2181,372,78
1147,2019-06-18,4657,3314,167,120
1148,2019-06-19,6441,4246,763,147
1149,2019-06-20,3224,2084,278,74
1150,2019-06-21,691,448,48,17
1151,2019-06-22,6053,4524,409,169
1152,2019-06-23,11843,8330,1156,270
1153,2019-06-24,3138,2225,243,76
1154,2019-06-25,8262,5654,1075,201
1155,2019-06-26,2263,1491,136,53
1156,2019-06-27,9344,6534,692,227
1157,2019-06-28,1353,906,135,38
1158,2019-06-29,3290,2396,325,91
1159,2019-06-30,3147,2316,226,98
1160,2019-07-01,9950,8401,4796,418
1161,2019-07-02,36537,26240,105,793
1162,2019-07-03,1146,741,0,34
1163,2019-07-04,6419,4746,443,171
1164,2019-07-05,7184,5159,197,174
1165,2019-07-06,6345,4642,39,149
1166,2019-07-07,1474,992,116,38
1167,2019-07-08,0,0,0,0
1168,2019-07-09,4430,2997,2478,182
1169,2019-07-10,10762,7750,473,280
1170,2019-07-11,8178,5589,443,195
1171,2019-07-12,989,639,121,26
1172,2019-07-13,562,363,114,18
1173,2019-07-14,8833,6843,2218,279
1174,2019-07-15,1304,920,121,38
1175,2019-07-16,12618,9195,660,310
1176,2019-07-17,1721,1143,201,40
1177,2019-07-18,8531,6021,458,206
1178,2019-07-19,4006,2829,430,107
1179,2019-07-20,1157,809,71,33
1180,2019-07-21,7072,5009,284,170
1181,2019-07-22,5013,3486,390,123
1182,2019-07-23,1958,1266,0,134
1183,2019-07-24,3489,2304,166,77
1184,2019-07-25,55,36,0,2
1185,2019-07-26,7808,5219,137,160
1186,2019-07-27,324,209,82,10
1187,2019-07-28,17544,12651,515,431
1188,2019-07-29,1111,813,54,35
1189,2019-07-30,7037,5105,336,179
1190,2019-07-31,1012,654,145,28
1191,2019-08-01,4493,3600,30,122
1192,2019-08-02,3372,2477,256,95
1193,2019-08-03,6640,4522,587,143
1194,2019-08-04,11940,8964,321,294
1195,2019-08-05,6486,4705,417,166
1196,2019-08-06,3315,2303,180,88
1197,2019-08-07,10123,7173,618,250
1198,2019-08-08,2105,1413,261,67
1199,2019-08-09,6910,4805,550,159
1200,2019-08-10,0,0,0,0
1201,2019-08-11,9728,6868,614,234
1202,2019-08-12,4281,2963,453,121
1203,2019-08-13,530,343,114,16
1204,2019-08-14,9605,7103,222,249
1205,2019-08-15,3809,2723,129,104
1206,2019-08-16,4578,3237,115,123
1207,2019-08-17,6531,4491,1054,149
1208,2019-08-18,6570,4869,262,179
1209,2019-08-19,8435,6700,1742,270
1210,2019-08-20,13734,10222,385,356
1211,2019-08-21,1480,957,0,108
1212,2019-08-22,7229,4905,562,169
1213,2019-08-23,527,341,121,21
1214,2019-08-24,8593,5756,953,199
1215,2019-08-25,10354,7457,739,262
1216,2019-08-26,13862,9265,315,305
1217,2019-08-27,13387,9284,430,307
1218,2019-08-28,3869,2651,0,244
1219,2019-08-29,3954,2783,237,110
1220,2019-08-30,6531,4377,158,138
1221,2019-08-31,4479,3356,93,122
1222,2019-09-01,9451,7056,123,235
1223,2019-09-02,5298,4242,1862,191
1224,2019-09-03,4586,3192,782,119
1225,2019-09-04,14412,10589,237,347
1226,2019-09-05,1323,855,198,39
1227,2019-09-06,8308,5662,977,193
1228,2019-09-07,1963,1475,99,54
1229,2019-09-08,8408,5810,484,198
1230,2019-09-09,12929,9088,555,315
1231,2019-09-10,5026,3500,803,131
1232,2019-09-11,13472,10588,326,408
1233,2019-09-12,1085,701,119,27
1234,2019-09-13,11337,8256,462,293
1235,2019-09-14,22258,15920,822,524
1236,2019-09-15,7960,6728,4229,348
1237,2019-09-16,25523,19419,383,668
1238,2019-09-17,13892,9832,1152,347
1239,2019-09-18,13407,9340,58,631
1240,2019-09-19,599,422,30,15
1241,2019-09-20,6350,4523,3481,210
1242,2019-09-21,4769,3359,581,135
1243,2019-09-22,8053,5523,399,184
