,date,steps,distance,runDistance,calories
1244,2019-09-23,16573,12060,79,751
1245,2019-09-24,7702,5269,308,174
1246,2019-09-25,13518,9730,724,348
1247,2019-09-26,8666,6779,191,238
1248,2019-09-27,1968,1380,96,45
1249,2019-09-28,31643,23447,17564,2543
1250,2019-09-29,9690,6628,1114,224
1251,2019-09-30,15744,12966,9764,861
1252,2019-10-01,2334,1693,194,75
1253,2019-10-02,7053,4750,368,161
1254,2019-10-03,6633,4693,3721,270
1255,2019-10-04,3325,2335,318,588
1256,2019-10-05,507,328,90,21
1257,2019-10-06,961,621,150,29
1258,2019-10-07,3462,2368,331,84
1259,2019-10-08,6877,4795,620,176
1260,2019-10-09,8865,5991,764,192
1261,2019-10-10,5128,3950,103,135
1262,2019-10-11,2710,1880,198,76
1263,2019-10-12,20230,15139,248,511
1264,2019-10-13,3783,2487,319,81
1265,2019-10-14,21264,15176,654,479
1266,2019-10-15,10022,7572,614,286
1267,2019-10-16,1008,652,70,27
1268,2019-10-17,4697,3492,109,121
1269,2019-10-18,13112,8948,660,590
1270,2019-10-19,4534,2974,48,270
1271,2019-10-20,6581,4583,824,155
1272,2019-10-21,2871,1917,526,67
1273,2019-10-22,2374,1585,260,63
1274,2019-10-23,6720,4643,702,171
1275,2019-10-24,16689,12012,412,395
1276,2019-10-25,977,632,0,26
1277,2019-10-26,3686,2520,376,88
1278,2019-10-27,1439,1024,119,44
1279,2019-10-28,9281,6604,5072,287
1280,2019-10-29,19729,13917,377,855
1281,2019-10-30,0,0,0,0
1282,2019-10-31,2819,1945,190,77
1283,2019-11-01,2886,2024,348,79
1284,2019-11-02,1059,685,104,31
1285,2019-11-03,9496,6917,185,233
1286,2019-11-04,964,623,174,39
1287,2019-11-05,4119,3467,2121,178
1288,2019-11-06,2493,1650,204,56
1289,2019-11-07,14428,10315,440,345
1290,2019-11-08,15116,11247,8515,450
1291,2019-11-09,10116,7262,5683,305
1292,2019-11-10,6915,4748,417,168
1293,2019-11-11,18002,12916,29,737
1294,2019-11-12,5896,4100,226,150
1295,2019-11-13,11491,7936,931,268
1296,2019-11-14,14142,10238,426,357
1297,2019-11-15,8525,6429,395,222
1298,2019-11-16,2271,1515,150,52
1299,2019-11-17,2402,1680,249,62
1300,2019-11-18,4087,2964,113,106
1301,2019-11-19,12591,8857,402,282
1302,2019-11-20,4204,2838,387,101
1303,2019-11-21,10525,7445,656,256
1304,2019-11-22,8214,5988,477,376
1305,2019-11-23,7260,5154,491,183
1306,2019-11-24,10098,6926,719,232
1307,2019-11-25,0,0,0,0
1308,2019-11-26,23366,17019,248,549
1309,2019-11-27,3391,2474,180,87
1310,2019-11-28,7736,5670,470,199
1311,2019-11-29,4870,3331,374,122
1312,2019-11-30,11385,8182,494,286
1313,2019-12-01,6681,5041,183,168
1314,2019-12-02,0,0,0,0
1315,2019-12-03,3785,2500,0,240
1316,2019-12-04,11353,8771,369,334
1317,2019-12-05,10542,7357,5729,314
1318,2019-12-06,9052,8416,7252,491
1319,2019-12-07,18863,13057,225,410
1320,2019-12-08,10868,7179,126,235
1321,2019-12-09,4592,3176,283,107
1322,2019-12-10,10315,6958,730,238
1323,2019-12-11,9064,6233,943,220
1324,2019-12-12,4405,3062,167,102
1325,2019-12-13,10853,8516,204,296
1326,2019-12-14,11415,8582,430,302
1327,2019-12-15,6160,4428,230,159
1328,2019-12-16,11519,7843,458,267
1329,2019-12-17,5272,3607,0,124
1330,2019-12-18,4196,3004,392,120
1331,2019-12-19,15071,10857,174,353
1332,2019-12-20,612,396,76,17
1333,2019-12-21,2569,1661,0,198
1334,2019-12-22,15141,10504,948,353
1335,2019-12-23,1214,785,694,88
1336,2019-12-24,10897,7884,1620,278
1337,2019-12-25,6995,6415,5390,378
1338,2019-12-26,9280,6445,754,224
1339,2019-12-27,2426,1669,158,67
1340,2019-12-28,6961,4740,263,179
1341,2019-12-29,7442,6184,3053,284
1342,2019-12-30,7667,5061,577,175
1343,2019-12-31,6318,4711,57,315
1344,2020-01-01,17125,12100,689,409
1345,2020-01-02,6207,4515,224,164
1346,2020-01-03,3105,2272,146,81
1347,2020-01-04,2623,1728,231,58
1348,2020-01-05,12592,9285,188,300
1349,2020-01-06,10857,8552,309,336
1350,2020-01-07,8166,5931,1260,225
1351,2020-01-08,11211,7929,847,269
1352,2020-01-09,10909,7684,5985,810
1353,2020-01-10,5480,4030,385,141
1354,2020-01-11,5161,3650,319,138
1355,2020-01-12,32974,23637,576,729
1356,2020-01-13,3936,2876,166,96
1357,2020-01-14,1582,1030,217,38
1358,2020-01-15,1622,1069,179,41
1359,2020-01-16,6528,4830,246,182
1360,2020-01-17,7766,5262,478,180
1361,2020-01-18,647,418,108,20
1362,2020-01-19,14669,10141,802,334
1363,2020-01-20,6470,4328,501,139
1364,2020-01-21,2012,1495,111,53
1365,2020-01-22,9290,6210,718,203
1366,2020-01-23,14546,10597,513,381
1367,2020-01-24,12065,8364,677,278
1368,2020-01-25,2632,1893,127,72
1369,2020-01-26,15964,11924,338,394
1370,2020-01-27,7050,5413,2368,234
1371,2020-01-28,4995,3539,414,236
1372,2020-01-29,4825,3456,2715,174
1373,2020-01-30,4737,3538,493,132
1374,2020-01-31,7988,5903,177,193
1375,2020-02-01,9743,7545,110,263
1376,2020-02-02,11828,8189,1360,275
1377,2020-02-03,1634,1137,80,39
1378,2020-02-04,15717,11526,1073,397
1379,2020-02-05,6140,4581,283,170
1380,2020-02-06,3715,2594,151,96
1381,2020-02-07,8963,6247,630,217
1382,2020-02-08,10167,7553,328,745
1383,2020-02-09,542,350,32,13
1384,2020-02-10,213,138,107,13
1385,2020-02-11,27085,19665,2344,1067
1386,2020-02-12,31019,21576,622,680
1387,2020-02-13,7971,5707,391,198
1388,2020-02-14,3761,2709,243,94
1389,2020-02-15,15140,10834,168,647
1390,2020-02-16,809,523,118,25
1391,2020-02-17,5882,4182,316,139
1392,2020-02-18,4005,2684,307,91
1393,2020-02-19,8535,6323,353,226
1394,2020-02-20,8782,5945,684,197
1395,2020-02-21,3702,2593,202,95
1396,2020-02-22,14260,10770,244,628
1397,2020-02-23,19088,13341,856,441
1398,2020-02-24,1901,1401,112,53
1399,2020-02-25,0,0,0,0
1400,2020-02-26,12926,8993,309,296
1401,2020-02-27,6584,4746,351,171
1402,2020-02-28,290,187,49,8
1403,2020-02-29,775,501,114,23
1404,2020-03-01,5900,4033,389,139
1405,2020-03-02,12853,10287,4405,458
1406,2020-03-03,2941,2130,1702,134
1407,2020-03-04,11359,8094,570,257
1408,2020-03-05,15202,10776,440,343
1409,2020-03-06,4901,3714,58,126
1410,2020-03-07,10314,7154,823,249
1411,2020-03-08,7735,5365,499,185
1412,2020-03-09,17635,12489,463,408
1413,2020-03-10,16446,11686,239,384
1414,2020-03-11,12832,9357,1096,324
1415,2020-03-12,145,94,24,4
1416,2020-03-13,4079,2796,265,111
1417,2020-03-14,11553,8701,813,317
1418,2020-03-15,7755,5440,642,184
1419,2020-03-16,10519,7559,5817,358
1420,2020-03-17,17435,12644,289,436
1421,2020-03-18,5025,3681,419,133
1422,2020-03-19,6527,4521,414,155
1423,2020-03-20,11186,7914,546,271
1424,2020-03-21,3973,2646,381,112
1425,2020-03-22,9053,6930,208,259
1426,2020-03-23,1531,990,0,119
1427,2020-03-24,9785,7379,170,247
1428,2020-03-25,5459,3672,166,117
1429,2020-03-26,8845,6353,341,210
1430,2020-03-27,8051,7271,5818,416
1431,2020-03-28,9650,6625,858,224
1432,2020-03-29,2687,1899,140,69
1433,2020-03-30,8868,6510,292,217
1434,2020-03-31,43,28,8,2
1435,2020-04-01,20455,14875,572,486
1436,2020-04-02,2099,1516,181,57
1437,2020-04-03,11806,8605,783,293
1438,2020-04-04,4187,3137,121,115
1439,2020-04-05,10000,7076,2384,248
1440,2020-04-06,7550,6069,97,231
1441,2020-04-07,8845,6957,133,244
1442,2020-04-08,3996,2753,250,98
1443,2020-04-09,3026,1956,1641,137
1444,2020-04-10,327,211,51,10
1445,2020-04-11,2592,1713,294,60
1446,2020-04-12,2821,1835,1591,134
1447,2020-04-13,19197,14346,128,811
1448,2020-04-14,3588,2344,292,94
1449,2020-04-15,12221,8615,251,283
1450,2020-04-16,17709,13504,2334,523
1451,2020-04-17,6580,4999,256,188
1452,2020-04-18,6390,4604,265,151
1453,2020-04-19,10462,7502,373,259
1454,2020-04-20,4663,3352,2693,207
1455,2020-04-21,1403,968,115,42
1456,2020-04-22,10979,7878,1262,264
1457,2020-04-23,8427,5918,509,199
1458,2020-04-24,3568,2477,256,94
1459,2020-04-25,2927,1981,320,75
1460,2020-04-26,2356,1695,58,58
1461,2020-04-27,3534,2397,266,89
1462,2020-04-28,1781,1211,104,38
1463,2020-04-29,10819,7518,815,260
1464,2020-04-30,11345,8062,565,281
1465,2020-05-01,4553,3315,136,110
1466,2020-05-02,13698,9166,856,299
1467,2020-05-03,10398,7555,379,263
1468,2020-05-04,17604,12798,512,411
1469,2020-05-05,1538,997,143,36
1470,2020-05-06,9033,6554,5056,286
1471,2020-05-07,17520,12353,2353,416
1472,2020-05-08,5033,3456,319,122
1473,2020-05-09,0,0,0,0
1474,2020-05-10,1606,1106,25,39
1475,2020-05-11,4439,3179,211,125
1476,2020-05-12,2587,1729,250,65
1477,2020-05-13,5488,3786,366,134
1478,2020-05-14,14,9,0,1
1479,2020-05-15,2499,1770,168,66
1480,2020-05-16,3518,2339,1948,268
1481,2020-05-17,6941,5248,784,200
1482,2020-05-18,1197,819,69,29
1483,2020-05-19,1496,1022,159,49
1484,2020-05-20,9824,7342,309,259
1485,2020-05-21,21233,15732,174,510
1486,2020-05-22,3228,2362,1849,144
1487,2020-05-23,18566,13080,1284,892
1488,2020-05-24,8577,6449,256,227
1489,2020-05-25,1607,1109,111,44
1490,2020-05-26,9238,7206,248,254
1491,2020-05-27,7559,5183,605,187
1492,2020-05-28,515,333,110,22
1493,2020-05-29,6548,4588,466,160
1494,2020-05-30,7216,5562,77,183
1495,2020-05-31,26012,18415,134,565
1496,2020-06-01,26435,19110,322,627
1497,2020-06-02,12198,8651,845,299
1498,2020-06-03,4980,3526,214,132
1499,2020-06-04,15103,10962,1287,377
1500,2020-06-05,28148,19997,305,665
1501,2020-06-06,1576,1043,142,36
1502,2020-06-07,8302,6322,268,224
1503,2020-06-08,11759,8512,447,515
1504,2020-06-09,3414,2293,318,84
1505,2020-06-10,0,0,0,0
1506,2020-06-11,234,151,23,6
1507,2020-06-12,7853,5632,4445,254
1508,2020-06-13,3229,2215,197,76
1509,2020-06-14,487,315,107,21
1510,2020-06-15,36318,26544,700,829
1511,2020-06-16,7911,5324,564,177
1512,2020-06-17,32452,23487,481,742
1513,2020-06-18,11640,8111,559,279
1514,2020-06-19,11923,8922,356,311
1515,2020-06-20,13301,9340,510,304
1516,2020-06-21,5218,3459,309,122
1517,2020-06-22,9114,7152,153,249
1518,2020-06-23,7676,5558,253,202
1519,2020-06-24,20205,15176,507,548
1520,2020-06-25,6006,4732,91,163
1521,2020-06-26,12281,8990,251,288
1522,2020-06-27,254,164,31,9
1523,2020-06-28,6042,4097,3323,223
1524,2020-06-29,9402,6589,686,238
1525,2020-06-30,2421,1726,184,59
1526,2020-07-01,2419,1564,239,54
1527,2020-07-02,15129,10961,638,388
1528,2020-07-03,10676,7625,465,257
1529,2020-07-04,2868,1919,1629,109
1530,2020-07-05,2559,1790,171,65
1531,2020-07-06,5143,3745,226,131
1532,2020-07-07,2923,2176,158,83
1533,2020-07-08,21077,15053,225,503
1534,2020-07-09,2866,1988,366,75
1535,2020-07-10,28,18,0,1
1536,2020-07-11,13143,9648,593,341
1537,2020-07-12,3183,2245,193,78
1538,2020-07-13,9891,7070,356,250
1539,2020-07-14,10697,7222,439,247
1540,2020-07-15,14295,10426,450,374
1541,2020-07-16,11998,9059,117,304
1542,2020-07-17,22027,16025,285,932
1543,2020-07-18,12242,9365,288,356
1544,2020-07-19,4646,3503,245,137
1545,2020-07-20,6401,4357,245,152
1546,2020-07-21,4054,2982,187,110
1547,2020-07-22,2701,1841,154,62
1548,2020-07-23,1595,1046,149,38
1549,2020-07-24,10937,7618,6081,371
1550,2020-07-25,533,345,106,17
1551,2020-07-26,1801,1164,126,40
1552,2020-07-27,1211,783,165,32
1553,2020-07-28,15629,11104,1040,372
1554,2020-07-29,7824,5584,65,387
1555,2020-07-30,3651,2362,2055,198
1556,2020-07-31,2499,1615,0,135
1557,2020-08-01,3383,2318,230,83
1558,2020-08-02,7860,5308,617,182
1559,2020-08-03,5487,3663,650,118
1560,2020-08-04,4847,3337,252,109
1561,2020-08-05,10354,7448,479,248
1562,2020-08-06,8290,6033,448,220
1563,2020-08-07,7496,5334,298,178
1564,2020-08-08,9136,6868,282,533
1565,2020-08-09,3394,2202,306,84
1566,2020-08-10,3230,2125,207,70
1567,2020-08-11,1218,851,121,43
1568,2020-08-12,10195,7012,1192,241
1569,2020-08-13,26143,19086,14348,724
1570,2020-08-14,2323,1644,150,60
1571,2020-08-15,1495,1047,136,47
1572,2020-08-16,0,0,0,0
1573,2020-08-17,10058,7625,421,281
1574,2020-08-18,2750,1794,1514,128
1575,2020-08-19,10977,7458,713,248
1576,2020-08-20,15865,11395,4338,394
1577,2020-08-21,6945,6063,4659,333
1578,2020-08-22,10005,7549,381,270
1579,2020-08-23,0,0,0,0
1580,2020-08-24,23969,17019,3236,558
1581,2020-08-25,15375,11484,768,388
1582,2020-08-26,8042,5605,378,190
1583,2020-08-27,9095,6039,800,205
1584,2020-08-28,16099,11437,1150,388
1585,2020-08-29,29079,20180,467,625
1586,2020-08-30,219,142,27,7
1587,2020-08-31,142,92,24,7
1588,2020-09-01,13224,10262,256,376
1589,2020-09-02,10228,7153,1147,247
1590,2020-09-03,5880,4415,46,253
1591,2020-09-04,11750,9207,7066,523
1592,2020-09-05,492,318,61,13
1593,2020-09-06,6906,4830,340,183
1594,2020-09-07,1134,733,218,43
1595,2020-09-08,28426,20409,1177,1151
1596,2020-09-09,4635,3137,347,102
1597,2020-09-10,4933,3596,92,123
1598,2020-09-11,1321,956,144,38
1599,2020-09-12,19232,14278,453,475
1600,2020-09-13,6485,4477,351,154
1601,2020-09-14,9196,6306,0,434
1602,2020-09-15,4199,2823,2208,155
1603,2020-09-16,6730,4465,473,152
1604,2020-09-17,18263,12840,240,426
1605,2020-09-18,6220,4400,531,174
1606,2020-09-19,5864,3818,448,128
1607,2020-09-20,2553,1806,307,70
1608,2020-09-21,1672,1153,134,48
1609,2020-09-22,14413,9830,1572,319
1610,2020-09-23,11499,8584,253,430
1611,2020-09-24,20565,15305,853,506
1612,2020-09-25,594,384,72,19
1613,2020-09-26,17057,12219,808,404
1614,2020-09-27,23821,17224,393,579
1615,2020-09-28,5678,4233,57,293
1616,2020-09-29,1367,884,0,40
1617,2020-09-30,5269,3646,2925,197
1618,2020-10-01,3456,2421,204,86
1619,2020-10-02,9038,6060,561,198
1620,2020-10-03,8739,6454,409,232
1621,2020-10-04,4818,3575,136,127
1622,2020-10-05,7955,5339,586,179
1623,2020-10-06,7038,4929,119,418
1624,2020-10-07,9607,6576,678,227
1625,2020-10-08,10300,7744,356,269
1626,2020-10-09,2945,2078,430,81
1627,2020-10-10,4067,2839,234,109
1628,2020-10-11,2276,1494,166,53
1629,2020-10-12,30841,23002,519,793
1630,2020-10-13,16316,13078,5041,580
1631,2020-10-14,13242,9695,1072,343
1632,2020-10-15,153,99,9,4
1633,2020-10-16,7267,5404,219,194
1634,2020-10-17,4238,2794,60,100
1635,2020-10-18,7482,5351,405,199
1636,2020-10-19,7234,4887,350,162
1637,2020-10-20,7231,4966,548,167
1638,2020-10-21,6148,4250,3366,255
1639,2020-10-22,8859,6800,241,248
1640,2020-10-23,7075,4956,457,167
1641,2020-10-24,12122,9212,261,338
1642,2020-10-25,2148,1490,170,52
1643,2020-10-26,970,627,175,29
1644,2020-10-27,10176,7702,304,286
1645,2020-10-28,2373,1690,207,70
1646,2020-10-29,7408,5381,463,186
1647,2020-10-30,10879,7893,534,278
1648,2020-10-31,19479,14124,772,497
1649,2020-11-01,22259,15739,665,510
1650,2020-11-02,29176,20808,1215,681
1651,2020-11-03,1966,1283,131,53
1652,2020-11-04,5800,4172,404,148
1653,2020-11-05,11762,8900,623,313
1654,2020-11-06,0,0,0,0
1655,2020-11-07,36135,27296,160,910
1656,2020-11-08,852,551,82,24
1657,2020-11-09,7550,5807,128,200
1658,2020-11-10,903,584,0,27
1659,2020-11-11,3077,2068,1738,131
1660,2020-11-12,10103,7013,113,466
1661,2020-11-13,7313,5425,218,193
1662,2020-11-14,9451,7328,154,248
1663,2020-11-15,19897,14799,669,512
1664,2020-11-16,5628,4278,112,149
1665,2020-11-17,2474,1708,82,56
1666,2020-11-18,7703,5818,135,197
1667,2020-11-19,8960,6306,100,214
1668,2020-11-20,3868,2651,250,101
1669,2020-11-21,7336,5166,4136,268
1670,2020-11-22,6825,4969,414,179
1671,2020-11-23,0,0,0,0
1672,2020-11-24,3135,2077,228,87
1673,2020-11-25,21672,15739,695,540
1674,2020-11-26,8870,6599,234,237
1675,2020-11-27,4393,3203,146,114
1676,2020-11-28,2809,1940,266,71
1677,2020-11-29,774,500,116,23
1678,2020-11-30,5526,3966,283,136
1679,2020-12-01,9920,6858,531,225
1680,2020-12-02,4698,3037,19,290
1681,2020-12-03,20349,14639,888,796
1682,2020-12-04,2506,1758,193,62
1683,2020-12-05,13270,9506,79,608
1684,2020-12-06,1763,1140,159,43
1685,2020-12-07,4570,3121,404,112
1686,2020-12-08,8472,5761,484,192
1687,2020-12-09,1813,1279,213,44
1688,2020-12-10,329,213,58,11
1689,2020-12-11,6253,4353,278,149
1690,2020-12-12,12048,10059,7722,716
1691,2020-12-13,7130,5188,384,770
1692,2020-12-14,18838,13601,889,464
1693,2020-12-15,7884,5527,380,188
1694,2020-12-16,9053,6697,18,431
1695,2020-12-17,10338,7845,241,270
1696,2020-12-18,5029,3931,126,132
1697,2020-12-19,8061,5409,568,179
1698,2020-12-20,2522,1724,300,77
1699,2020-12-21,26213,18221,537,578
1700,2020-12-22,11912,8951,836,316
1701,2020-12-23,7074,5218,349,181
1702,2020-12-24,4451,2919,2495,198
1703,2020-12-25,9316,7078,249,241
1704,2020-12-26,5279,3907,144,132
1705,2020-12-27,2073,1403,140,54
1706,2020-12-28,3269,2122,42,88
1707,2020-12-29,8291,5506,537,191
1708,2020-12-30,6976,4735,523,153
1709,2020-12-31,3083,2251,465,94
1710,2021-01-01,2873,1911,140,66
1711,2021-01-02,7143,5031,397,171
1712,2021-01-03,3968,2749,362,111
1713,2021-01-04,1407,962,98,33
1714,2021-01-05,12496,9004,700,308
1715,2021-01-06,5955,4287,264,143
1716,2021-01-07,10408,7107,639,232
1717,2021-01-08,3679,2524,134,84
1718,2021-01-09,5286,3762,200,138
1719,2021-01-10,4681,3333,178,118
1720,2021-01-11,23325,16699,825,553
1721,2021-01-12,11246,8590,202,292
1722,2021-01-13,10996,8144,385,289
1723,2021-01-14,17264,11999,1019,396
1724,2021-01-15,13890,10347,854,379
1725,2021-01-16,13383,10198,283,369
1726,2021-01-17,3446,2364,194,85
1727,2021-01-18,0,0,0,0
1728,2021-01-19,12764,8931,33,496
1729,2021-01-20,3127,2073,200,71
1730,2021-01-21,5547,4133,185,155
1731,2021-01-22,1778,1225,162,47
1732,2021-01-23,6404,4392,177,250
1733,2021-01-24,10081,7304,468,256
1734,2021-01-25,1161,750,0,33
1735,2021-01-26,8866,6469,363,232
1736,2021-01-27,7408,5078,452,158
1737,2021-01-28,4547,3195,243,126
1738,2021-01-29,8752,5842,657,198
1739,2021-01-30,6156,4166,453,142
1740,2021-01-31,27032,19965,951,657
1741,2021-02-01,2430,1709,156,61
1742,2021-02-02,9752,7074,678,248
1743,2021-02-03,1549,1127,54,40
1744,2021-02-04,7124,4811,395,156
1745,2021-02-05,4267,2782,86,111
1746,2021-02-06,8771,6582,238,242
1747,2021-02-07,3418,2379,241,85
1748,2021-02-08,13882,9397,1228,305
1749,2021-02-09,1966,1385,148,48
1750,2021-02-10,7766,5681,227,196
1751,2021-02-11,2853,2063,100,72
1752,2021-02-12,11559,7930,110,563
1753,2021-02-13,11765,8265,709,287
1754,2021-02-14,13132,9147,83,589
1755,2021-02-15,1171,762,105,24
1756,2021-02-16,10153,7500,351,267
1757,2021-02-17,11725,8621,606,303
1758,2021-02-18,7257,5839,2136,256
1759,2021-02-19,9883,7761,197,276
1760,2021-02-20,4216,2779,240,92
1761,2021-02-21,16251,11547,633,403
1762,2021-02-22,23901,16759,2219,1062
1763,2021-02-23,10886,7569,137,491
1764,2021-02-24,18885,13489,636,860
1765,2021-02-25,1358,936,124,42
1766,2021-02-26,3202,2163,233,77
1767,2021-02-27,12886,9291,2872,336
1768,2021-02-28,3662,2611,275,102
1769,2021-03-01,7245,5551,258,543
1770,2021-03-02,12548,8388,992,279
1771,2021-03-03,530,343,130,22
1772,2021-03-04,5936,4074,193,146
1773,2021-03-05,21420,16047,113,946
1774,2021-03-06,10980,7991,1336,295
1775,2021-03-07,1240,802,0,39
1776,2021-03-08,4811,3444,2687,326
1777,2021-03-09,3733,2497,2126,167
1778,2021-03-10,2205,1589,78,54
1779,2021-03-11,5117,3402,49,245
1780,2021-03-12,8092,5829,537,215
1781,2021-03-13,4769,3362,447,123
1782,2021-03-14,17586,13037,838,455
1783,2021-03-15,2753,1895,47,75
1784,2021-03-16,20873,15338,11705,608
1785,2021-03-17,10490,7743,192,261
1786,2021-03-18,8965,6764,390,248
1787,2021-03-19,13386,9214,525,301
1788,2021-03-20,1130,738,160,30
1789,2021-03-21,2219,1649,144,61
1790,2021-03-22,6947,4948,96,167
1791,2021-03-23,10739,8249,272,1059
1792,2021-03-24,699,452,98,19
1793,2021-03-25,1656,1070,170,39
1794,2021-03-26,12215,8861,654,307
1795,2021-03-27,611,395,338,47
1796,2021-03-28,15753,11312,293,382
1797,2021-03-29,3231,2484,76,95
1798,2021-03-30,6940,4962,344,181
1799,2021-03-31,12452,9033,1355,323
1800,2021-04-01,1770,1210,130,56
1801,2021-04-02,321,218,42,11
1802,2021-04-03,7031,4963,281,184
1803,2021-04-04,4417,2965,2488,189
1804,2021-04-05,857,554,110,22
1805,2021-04-06,7710,5319,609,186
1806,2021-04-07,2170,1566,237,68
1807,2021-04-08,10016,6892,137,221
1808,2021-04-09,4950,3603,0,214
1809,2021-04-10,2616,1707,1472,168
1810,2021-04-11,13652,11790,6944,601
1811,2021-04-12,5052,3458,310,115
1812,2021-04-13,646,418,71,21
1813,2021-04-14,21065,15026,1418,881
1814,2021-04-15,15944,11308,418,377
1815,2021-04-16,24167,17392,2293,564
1816,2021-04-17,805,520,0,23
1817,2021-04-18,8215,5535,463,184
1818,2021-04-19,3127,2369,96,90
1819,2021-04-20,1989,1291,1069,110
1820,2021-04-21,10259,7809,277,276
1821,2021-04-22,9186,6653,204,229
1822,2021-04-23,9360,7207,47,267
1823,2021-04-24,10981,7477,218,257
1824,2021-04-25,5475,4250,115,144
1825,2021-04-26,14931,11324,296,384
1826,2021-04-27,6663,4840,364,174
1827,2021-04-28,0,0,0,0
1828,2021-04-29,8778,6223,565,216
1829,2021-04-30,6987,4698,660,165
1830,2021-05-01,10075,6750,318,214
1831,2021-05-02,5922,4305,3403,260
1832,2021-05-03,10985,9161,4770,438
1833,2021-05-04,6712,4589,243,153
1834,2021-05-05,2394,1781,135,67
1835,2021-05-06,4075,2889,219,108
1836,2021-05-07,14709,9665,959,305
1837,2021-05-08,12,8,0,1
1838,2021-05-09,27582,19790,276,1122
1839,2021-05-10,10684,8268,242,284
1840,2021-05-11,23896,16804,384,525
1841,2021-05-12,7094,5011,151,178
1842,2021-05-13,5083,3643,430,136
1843,2021-05-14,10044,6828,613,224
1844,2021-05-15,2348,1659,150,63
1845,2021-05-16,8085,5863,473,230
1846,2021-05-17,0,0,0,0
1847,2021-05-18,16064,11995,458,410
1848,2021-05-19,20160,14847,11251,1358
1849,2021-05-20,3019,2227,138,82
1850,2021-05-21,7853,5591,130,199
