,date,steps,distance,runDistance,calories
1851,2021-05-22,4570,3123,2544,189
1852,2021-05-23,20540,14902,371,799
1853,2021-05-24,4608,3234,150,107
1854,2021-05-25,3516,2509,184,83
1855,2021-05-26,13363,9147,964,310
1856,2021-05-27,2825,1910,164,67
1857,2021-05-28,31561,24061,17890,880
1858,2021-05-29,3253,2432,135,89
1859,2021-05-30,7123,5125,263,261
1860,2021-05-31,2492,1666,247,61
1861,2021-06-01,613,396,100,15
1862,2021-06-02,6245,4086,434,132
1863,2021-06-03,23147,16896,589,564
1864,2021-06-04,25209,17715,766,575
1865,2021-06-05,3680,2611,248,94
1866,2021-06-06,30522,20886,350,654
1867,2021-06-07,6619,4662,285,164
1868,2021-06-08,8678,6347,176,224
1869,2021-06-09,1428,986,166,47
1870,2021-06-10,15290,11081,1339,375
1871,2021-06-11,2410,1566,227,54
1872,2021-06-12,1587,1077,146,48
1873,2021-06-13,21436,16031,832,555
1874,2021-06-14,11419,8116,6353,384
1875,2021-06-15,8835,6013,624,198
1876,2021-06-16,8698,6599,270,243
1877,2021-06-17,7563,5472,418,200
1878,2021-06-18,10102,7199,605,247
1879,2021-06-19,3333,2291,70,88
1880,2021-06-20,482,312,72,16
1881,2021-06-21,9790,6854,656,242
1882,2021-06-22,2773,1934,295,68
1883,2021-06-23,550,356,61,16
1884,2021-06-24,11071,7738,1723,575
1885,2021-06-25,14543,10775,1668,383
1886,2021-06-26,19075,13012,304,407
1887,2021-06-27,2854,1968,313,82
1888,2021-06-28,2791,1938,84,67
1889,2021-06-29,10611,8215,181,289
1890,2021-06-30,9637,6750,661,231
1891,2021-07-01,6772,4619,160,153
1892,2021-07-02,2727,1955,112,76
1893,2021-07-03,6295,4341,0,315
1894,2021-07-04,675,436,120,20
1895,2021-07-05,4815,3478,1337,144
1896,2021-07-06,1595,1108,139,48
1897,2021-07-07,23947,17500,6134,602
1898,2021-07-08,10126,7844,157,280
1899,2021-07-09,4616,3465,158,127
1900,2021-07-10,1939,1280,148,319
1901,2021-07-11,4690,3568,185,140
1902,2021-07-12,4948,3495,268,121
1903,2021-07-13,15392,11631,527,417
1904,2021-07-14,3691,2761,957,116
1905,2021-07-15,7934,5639,758,199
1906,2021-07-16,23706,17380,3304,635
1907,2021-07-17,4453,3329,129,115
1908,2021-07-18,10495,7557,412,272
1909,2021-07-19,7580,6672,4727,360
1910,2021-07-20,12728,8866,435,527
1911,2021-07-21,19825,13708,697,439
1912,2021-07-22,8760,6021,1026,208
1913,2021-07-23,12058,8633,963,308
1914,2021-07-24,11046,8012,574,271
1915,2021-07-25,1833,1244,1027,120
1916,2021-07-26,3300,2279,216,80
1917,2021-07-27,9078,6242,512,207
1918,2021-07-28,11289,7731,537,254
1919,2021-07-29,5088,3530,2866,185
1920,2021-07-30,7873,6165,1600,247
1921,2021-07-31,5445,4006,3071,191
1922,2021-08-01,15457,10820,1769,352
1923,2021-08-02,13039,9461,1333,310
1924,2021-08-03,8899,6327,4957,279
1925,2021-08-04,14209,10290,2195,351
1926,2021-08-05,7477,5109,464,168
1927,2021-08-06,5720,4261,148,145
1928,2021-08-07,11166,8325,172,285
1929,2021-08-08,660,427,111,22
1930,2021-08-09,14422,10203,355,355
1931,2021-08-10,4337,3151,325,129
1932,2021-08-11,15225,10853,623,372
1933,2021-08-12,10404,7984,222,267
1934,2021-08-13,10005,7143,131,232
1935,2021-08-14,24003,16822,333,530
1936,2021-08-15,3685,2595,290,93
1937,2021-08-16,748,483,83,20
1938,2021-08-17,7470,5100,694,170
1939,2021-08-18,575,372,38,15
1940,2021-08-19,4715,3405,219,131
1941,2021-08-20,6959,4751,518,169
1942,2021-08-21,4154,3079,107,115
1943,2021-08-22,2455,1783,1397,96
1944,2021-08-23,15947,10799,222,357
1945,2021-08-24,6880,4944,3883,240
1946,2021-08-25,4476,2971,285,109
1947,2021-08-26,14415,10237,443,358
1948,2021-08-27,5054,3493,329,122
1949,2021-08-28,8119,6340,146,429
1950,2021-08-29,6307,4798,92,174
1951,2021-08-30,4874,3496,164,115
1952,2021-08-31,2096,1444,281,65
1953,2021-09-01,11028,8541,232,284
1954,2021-09-02,644,416,105,20
1955,2021-09-03,7628,5183,623,179
1956,2021-09-04,10206,7740,210,277
1957,2021-09-05,14456,11265,235,387
1958,2021-09-06,13624,10133,659,357
1959,2021-09-07,14825,10500,128,618
1960,2021-09-08,1132,750,103,29
1961,2021-09-09,1360,879,153,30
1962,2021-09-10,5231,3502,107,280
1963,2021-09-11,19384,13933,190,447
1964,2021-09-12,2672,1746,165,60
1965,2021-09-13,13561,10107,738,622
1966,2021-09-14,25874,18919,310,1141
1967,2021-09-15,9915,6988,468,242
1968,2021-09-16,10093,7422,257,255
1969,2021-09-17,19426,13863,1949,467
1970,2021-09-18,3040,2089,385,81
1971,2021-09-19,504,326,104,18
1972,2021-09-20,6222,4320,3443,233
1973,2021-09-21,2734,1878,176,69
1974,2021-09-22,4034,2884,131,104
1975,2021-09-23,1147,827,133,41
1976,2021-09-24,10729,7884,712,268
1977,2021-09-25,7371,5566,271,198
1978,2021-09-26,8121,5875,214,214
1979,2021-09-27,7237,5938,4544,496
1980,2021-09-28,4315,3152,105,104
1981,2021-09-29,456,295,56,14
1982,2021-09-30,2737,1842,245,208
1983,2021-10-01,0,0,0,0
1984,2021-10-02,2104,1408,1176,111
1985,2021-10-03,315,204,51,9
1986,2021-10-04,7554,5438,4156,254
1987,2021-10-05,12539,9143,298,302
1988,2021-10-06,18694,13367,10070,522
1989,2021-10-07,4046,3016,164,112
1990,2021-10-08,11271,7841,594,269
1991,2021-10-09,873,564,150,26
1992,2021-10-10,5862,3981,316,136
1993,2021-10-11,684,470,25,16
1994,2021-10-12,4733,3194,309,107
1995,2021-10-13,1208,784,176,41
1996,2021-10-14,12603,9173,900,309
1997,2021-10-15,5749,4275,241,159
1998,2021-10-16,9289,6724,266,235
1999,2021-10-17,12219,9490,352,358
2000,2021-10-18,2306,1555,305,62
2001,2021-10-19,3157,2057,1706,145
2002,2021-10-20,1650,1180,152,45
2003,2021-10-21,2302,1645,65,53
2004,2021-10-22,15932,11402,415,732
2005,2021-10-23,10031,7714,310,295
2006,2021-10-24,15387,11990,9133,1033
2007,2021-10-25,16401,11682,589,396
2008,2021-10-26,3823,2747,193,98
2009,2021-10-27,9149,6287,733,218
2010,2021-10-28,3292,2215,246,79
2011,2021-10-29,14538,10176,740,341
2012,2021-10-30,2843,1841,1557,121
2013,2021-10-31,9773,7327,431,275
2014,2021-11-01,4803,3443,164,114
2015,2021-11-02,24919,18342,336,606
2016,2021-11-03,22077,16118,6087,565
2017,2021-11-04,1168,755,223,46
2018,2021-11-05,6040,4072,425,144
2019,2021-11-06,7558,5627,252,188
2020,2021-11-07,6890,5044,88,177
2021,2021-11-08,9607,6939,377,231
2022,2021-11-09,9047,6749,166,226
2023,2021-11-10,22065,16156,1547,921
2024,2021-11-11,15506,11303,661,408
2025,2021-11-12,2968,2172,1702,131
2026,2021-11-13,8791,5989,711,205
2027,2021-11-14,4293,3061,95,108
2028,2021-11-15,10501,7785,544,274
2029,2021-11-16,5473,4280,105,157
2030,2021-11-17,37375,26057,277,1333
2031,2021-11-18,2480,1647,260,58
2032,2021-11-19,4094,3006,160,103
2033,2021-11-20,4198,2756,345,95
2034,2021-11-21,8465,5566,825,190
2035,2021-11-22,10213,7568,445,265
2036,2021-11-23,12568,8771,645,283
2037,2021-11-24,4603,3462,91,125
2038,2021-11-25,6875,4617,703,155
2039,2021-11-26,13651,10641,3774,455
2040,2021-11-27,5989,4385,289,150
2041,2021-11-28,4771,3372,256,112
2042,2021-11-29,33213,24713,384,838
2043,2021-11-30,4384,3214,2509,164
2044,2021-12-01,2213,1431,232,60
2045,2021-12-02,13076,9675,274,340
2046,2021-12-03,738,502,92,16
2047,2021-12-04,12862,9172,190,314
2048,2021-12-05,5397,3955,3169,194
2049,2021-12-06,20699,14186,81,778
2050,2021-12-07,4579,3057,167,113
2051,2021-12-08,6161,4607,210,171
2052,2021-12-09,1261,831,101,31
2053,2021-12-10,5985,4309,215,149
2054,2021-12-11,7095,5282,167,189
2055,2021-12-12,2776,1954,116,70
2056,2021-12-13,10016,7918,2092,329
2057,2021-12-14,1635,1057,84,34
2058,2021-12-15,1718,1110,130,40
2059,2021-12-16,18709,13264,874,435
2060,2021-12-17,15028,10555,172,337
2061,2021-12-18,5778,4001,68,141
2062,2021-12-19,6980,5442,2069,250
2063,2021-12-20,3812,2595,230,89
2064,2021-12-21,18833,14265,453,490
2065,2021-12-22,15394,11561,429,401
2066,2021-12-23,5089,3438,389,126
2067,2021-12-24,9059,6731,655,234
2068,2021-12-25,9322,6704,5185,286
2069,2021-12-26,8621,6393,573,232
2070,2021-12-27,3659,2611,211,93
2071,2021-12-28,21144,14729,857,855
2072,2021-12-29,6361,4557,372,161
2073,2021-12-30,22188,16442,12364,602
2074,2021-12-31,5382,3535,340,119
2075,2022-01-01,6775,4580,328,156
2076,2022-01-02,22243,15974,2306,532
2077,2022-01-03,4924,3639,173,1320
2078,2022-01-04,6410,5113,1564,212
2079,2022-01-05,511,330,77,17
2080,2022-01-06,10088,6984,595,232
2081,2022-01-07,465,301,122,17
2082,2022-01-08,15237,11413,846,605
2083,2022-01-09,1881,1367,37,48
2084,2022-01-10,11509,8442,332,288
2085,2022-01-11,685,443,85,22
2086,2022-01-12,8586,6765,162,253
2087,2022-01-13,3357,2751,136,105
2088,2022-01-14,11950,8738,472,312
2089,2022-01-15,0,0,0,0
2090,2022-01-16,10937,7515,620,251
2091,2022-01-17,7776,5509,4384,257
2092,2022-01-18,13707,10009,439,330
2093,2022-01-19,2610,1852,110,66
2094,2022-01-20,7967,5693,225,194
2095,2022-01-21,16021,12165,293,423
2096,2022-01-22,9670,6813,1426,255
2097,2022-01-23,6326,4474,309,156
2098,2022-01-24,4609,3275,185,114
2099,2022-01-25,24251,17712,13443,705
2100,2022-01-26,5906,4246,3313,218
2101,2022-01-27,3204,2428,211,98
2102,2022-01-28,2303,1649,64,59
2103,2022-01-29,10731,7376,306,231
2104,2022-01-30,14802,10841,1072,359
2105,2022-01-31,690,446,88,22
2106,2022-02-01,5282,4532,2849,236
2107,2022-02-02,5498,3929,355,132
2108,2022-02-03,6919,5284,723,194
2109,2022-02-04,2540,1664,204,60
2110,2022-02-05,6837,5169,154,503
2111,2022-02-06,12709,9274,97,550
2112,2022-02-07,0,0,0,0
2113,2022-02-08,244,158,78,11
2114,2022-02-09,7143,5220,4134,230
2115,2022-02-10,18940,14269,245,487
2116,2022-02-11,23866,16846,180,861
2117,2022-02-12,1624,1059,212,38
2118,2022-02-13,4161,3001,129,105
2119,2022-02-14,7561,5543,279,202
2120,2022-02-15,6823,4926,3793,241
2121,2022-02-16,12381,8549,683,284
2122,2022-02-17,10485,7737,395,273
2123,2022-02-18,1182,764,133,30
2124,2022-02-19,438,283,88,15
2125,2022-02-20,3228,2090,1791,135
2126,2022-02-21,30821,23125,782,797
2127,2022-02-22,14603,9955,514,331
2128,2022-02-23,2665,1907,141,70
2129,2022-02-24,2297,1520,192,51
2130,2022-02-25,18123,12706,522,778
2131,2022-02-26,2918,2227,1711,112
2132,2022-02-27,10266,7003,447,238
2133,2022-02-28,1999,1314,88,44
2134,2022-03-01,21969,16240,263,538
2135,2022-03-02,11302,8329,307,285
2136,2022-03-03,9611,6787,386,228
2137,2022-03-04,3042,1982,1689,128
2138,2022-03-05,82,53,28,5
2139,2022-03-06,30526,22261,497,722
2140,2022-03-07,4952,3567,222,130
2141,2022-03-08,8028,5921,305,216
2142,2022-03-09,14753,10554,1575,652
2143,2022-03-10,9921,6809,735,235
2144,2022-03-11,6893,4937,443,165
2145,2022-03-12,1072,733,107,32
2146,2022-03-13,9142,6742,0,469
2147,2022-03-14,5096,4035,100,143
2148,2022-03-15,9711,6932,531,240
2149,2022-03-16,5275,3563,423,122
2150,2022-03-17,998,645,128,27
2151,2022-03-18,2831,1964,121,70
2152,2022-03-19,30013,21454,0,1051
2153,2022-03-20,8896,6482,353,231
2154,2022-03-21,8259,5957,309,213
2155,2022-03-22,8287,6277,141,216
2156,2022-03-23,3896,2551,293,88
2157,2022-03-24,689,445,98,19
2158,2022-03-25,1830,1294,187,54
2159,2022-03-26,2626,1823,198,68
2160,2022-03-27,6497,4735,3727,228
2161,2022-03-28,3725,2816,196,106
2162,2022-03-29,25294,18336,538,604
2163,2022-03-30,2485,1731,126,67
2164,2022-03-31,10511,7735,140,256
2165,2022-04-01,14748,10758,1452,646
2166,2022-04-02,756,489,66,22
2167,2022-04-03,1219,873,37,30
2168,2022-04-04,11018,7738,604,272
2169,2022-04-05,11295,8629,595,313
2170,2022-04-06,10440,7244,144,227
2171,2022-04-07,6081,4453,211,155
2172,2022-04-08,13815,10971,2953,466
2173,2022-04-09,5008,3464,2862,188
2174,2022-04-10,1922,1242,1105,121
2175,2022-04-11,5886,4299,161,155
2176,2022-04-12,10025,7411,444,260
2177,2022-04-13,14087,10107,576,350
2178,2022-04-14,5291,3518,234,333
2179,2022-04-15,4624,3152,259,108
2180,2022-04-16,18335,12720,1400,428
2181,2022-04-17,434,281,65,13
2182,2022-04-18,9386,6471,504,217
2183,2022-04-19,0,0,0,0
2184,2022-04-20,11653,8175,419,278
2185,2022-04-21,3755,2918,0,187
2186,2022-04-22,10161,7207,513,260
2187,2022-04-23,14097,9913,2044,333
2188,2022-04-24,19781,14387,2499,833
2189,2022-04-25,7922,5991,105,200
2190,2022-04-26,6456,4767,340,177
2191,2022-04-27,224,145,76,11
2192,2022-04-28,29767,21943,377,720
2193,2022-04-29,26821,19238,14496,719
2194,2022-04-30,8483,6228,601,215
2195,2022-05-01,10635,7754,62,248
2196,2022-05-02,27529,20860,15419,748
2197,2022-05-03,13192,9757,1242,340
2198,2022-05-04,5154,3692,2910,188
2199,2022-05-05,23288,15536,343,465
2200,2022-05-06,2144,1490,282,155
2201,2022-05-07,8686,6232,4836,302
2202,2022-05-08,2290,1641,120,61
2203,2022-05-09,14445,10497,230,350
2204,2022-05-10,635,410,97,18
2205,2022-05-11,2940,2190,65,81
2206,2022-05-12,5896,3947,0,311
2207,2022-05-13,5040,4044,15,137
2208,2022-05-14,9974,6755,759,225
2209,2022-05-15,7753,5739,406,207
2210,2022-05-16,2902,1919,212,67
2211,2022-05-17,361,233,57,12
2212,2022-05-18,15384,10372,712,338
2213,2022-05-19,12201,8439,502,283
2214,2022-05-20,24190,17544,13284,684
2215,2022-05-21,9230,6376,1756,214
2216,2022-05-22,11668,8030,52,250
2217,2022-05-23,10567,7994,406,296
2218,2022-05-24,2538,1778,199,78
2219,2022-05-25,4948,3242,46,281
2220,2022-05-26,22662,16990,658,571
2221,2022-05-27,5036,3519,492,125
2222,2022-05-28,31246,23121,409,744
2223,2022-05-29,8974,6308,641,221
2224,2022-05-30,4788,3462,206,124
2225,2022-05-31,3750,2637,178,101
2226,2022-06-01,18877,14055,1281,478
2227,2022-06-02,1473,1017,147,36
2228,2022-06-03,3952,2588,2252,198
2229,2022-06-04,7919,5520,630,189
2230,2022-06-05,4217,2911,277,104
2231,2022-06-06,9756,6700,619,220
2232,2022-06-07,18389,13449,590,452
2233,2022-06-08,1954,1296,93,44
2234,2022-06-09,9528,6540,717,220
2235,2022-06-10,2335,1659,146,58
2236,2022-06-11,307,198,64,11
2237,2022-06-12,14818,9725,1040,305
2238,2022-06-13,3591,2482,268,86
2239,2022-06-14,5762,4050,423,133
2240,2022-06-15,4985,3603,309,128
2241,2022-06-16,3154,2159,55,206
2242,2022-06-17,1318,920,23,30
2243,2022-06-18,4499,2980,0,229
2244,2022-06-19,10128,7026,578,240
2245,2022-06-20,3540,2430,51,87
2246,2022-06-21,25973,19102,749,638
2247,2022-06-22,14331,10880,491,384
2248,2022-06-23,5107,3647,124,255
2249,2022-06-24,6907,4931,3961,323
2250,2022-06-25,3272,2461,163,99
2251,2022-06-26,5685,4364,241,153
2252,2022-06-27,2830,1879,157,69
2253,2022-06-28,8624,5939,487,207
2254,2022-06-29,1759,1137,234,48
2255,2022-06-30,4097,2688,221,90
2256,2022-07-01,8192,5900,4632,547
2257,2022-07-02,2837,1868,248,69
2258,2022-07-03,19051,13334,98,414
2259,2022-07-04,3648,2593,216,98
2260,2022-07-05,20480,14344,154,454
2261,2022-07-06,7144,4829,620,174
2262,2022-07-07,5318,3703,497,138
2263,2022-07-08,10059,7309,167,237
2264,2022-07-09,21917,16428,793,595
2265,2022-07-10,1186,767,608,84
2266,2022-07-11,8123,6716,3064,310
2267,2022-07-12,9390,7169,113,255
2268,2022-07-13,4167,2905,2188,164
2269,2022-07-14,5276,4091,157,142
2270,2022-07-15,14434,10803,515,373
2271,2022-07-16,414,268,70,13
2272,2022-07-17,1969,1370,153,60
2273,2022-07-18,18771,13743,371,444
2274,2022-07-19,430,278,89,15
2275,2022-07-20,9869,6884,510,236
2276,2022-07-21,6691,4824,241,166
2277,2022-07-22,14193,10509,7958,664
2278,2022-07-23,3732,2563,301,94
2279,2022-07-24,2599,1870,180,66
2280,2022-07-25,480,310,110,21
2281,2022-07-26,0,0,0,0
2282,2022-07-27,4684,3431,218,122
2283,2022-07-28,8798,6543,5046,270
2284,2022-07-29,1256,902,170,46
2285,2022-07-30,844,546,94,23
2286,2022-07-31,10160,7749,181,259
2287,2022-08-01,4049,2627,2237,197
2288,2022-08-02,38443,29485,21952,1013
2289,2022-08-03,23500,15989,250,495
2290,2022-08-04,8849,6201,4883,524
2291,2022-08-05,4088,3119,0,197
2292,2022-08-06,20166,14429,3719,502
2293,2022-08-07,13480,9480,183,297
2294,2022-08-08,15170,11338,2080,407
2295,2022-08-09,9909,7053,981,261
2296,2022-08-10,1019,751,7,25
2297,2022-08-11,6885,4703,641,166
2298,2022-08-12,1172,819,46,29
2299,2022-08-13,3614,2482,254,288
2300,2022-08-14,4339,2961,219,109
2301,2022-08-15,16795,11847,109,652
2302,2022-08-16,9849,7350,114,264
2303,2022-08-17,13100,9178,778,325
2304,2022-08-18,2155,1421,165,207
2305,2022-08-19,16760,12007,222,377
2306,2022-08-20,8784,6590,367,242
2307,2022-08-21,3858,2685,334,98
2308,2022-08-22,16882,11759,172,379
2309,2022-08-23,8873,6766,169,243
2310,2022-08-24,1280,912,24,33
2311,2022-08-25,7254,4941,680,165
2312,2022-08-26,3407,2422,198,86
2313,2022-08-27,4923,3500,284,116
2314,2022-08-28,6830,4886,619,180
2315,2022-08-29,14931,11065,463,676
2316,2022-08-30,7744,5073,193,161
2317,2022-08-31,4981,3380,2744,170
2318,2022-09-01,3429,2396,437,94
2319,2022-09-02,13106,9558,503,578
2320,2022-09-03,34543,24523,289,784
2321,2022-09-04,17349,12315,9440,505
2322,2022-09-05,11315,8189,423,269
2323,2022-09-06,10750,7361,71,254
2324,2022-09-07,6248,4641,177,168
2325,2022-09-08,16191,11283,310,806
2326,2022-09-09,1407,945,131,39
2327,2022-09-10,0,0,0,0
2328,2022-09-11,9923,6825,826,227
2329,2022-09-12,5548,4121,258,156
2330,2022-09-13,11770,8287,770,282
2331,2022-09-14,2290,1610,244,222
2332,2022-09-15,1402,1005,140,45
2333,2022-09-16,2019,1363,161,51
2334,2022-09-17,2677,1793,321,75
2335,2022-09-18,17736,12438,754,790
2336,2022-09-19,2718,1831,180,61
2337,2022-09-20,8381,5971,370,206
2338,2022-09-21,11496,8240,550,284
2339,2022-09-22,11576,8656,2211,346
2340,2022-09-23,8249,6285,194,232
2341,2022-09-24,11196,7735,399,248
2342,2022-09-25,6952,4849,0,164
2343,2022-09-26,11047,7691,689,255
2344,2022-09-27,1904,1231,1069,106
2345,2022-09-28,7416,5144,1034,181
2346,2022-09-29,4154,3072,102,104
2347,2022-09-30,8498,5924,764,203
2348,2022-10-01,37255,27868,421,894
2349,2022-10-02,12390,9318,523,328
2350,2022-10-03,12881,9560,536,340
2351,2022-10-04,2638,1725,1441,114
2352,2022-10-05,2149,1547,129,55
2353,2022-10-06,2485,1633,145,59
2354,2022-10-07,2340,1668,100,59
2355,2022-10-08,360,233,40,12
2356,2022-10-09,6900,4881,339,160
2357,2022-10-10,30265,21630,2662,1311
2358,2022-10-11,2462,1789,177,67
2359,2022-10-12,4844,4141,2675,225
2360,2022-10-13,21101,14760,53,889
2361,2022-10-14,3092,2066,170,67
2362,2022-10-15,11112,7763,972,281
2363,2022-10-16,1528,1067,101,47
2364,2022-10-17,1143,739,612,63
2365,2022-10-18,17824,13232,83,678
2366,2022-10-19,10034,6862,875,232
2367,2022-10-20,17737,12751,455,408
2368,2022-10-21,10807,7710,5995,552
2369,2022-10-22,23829,17416,859,582
2370,2022-10-23,6624,5766,3451,281
2371,2022-10-24,451,292,65,13
2372,2022-10-25,8889,6296,256,207
2373,2022-10-26,2589,1692,1419,119
2374,2022-10-27,3461,2245,1953,186
2375,2022-10-28,12326,8983,724,324
2376,2022-10-29,14565,11022,55,616
2377,2022-10-30,10551,7277,665,249
2378,2022-10-31,7299,6198,4309,326
2379,2022-11-01,10085,7819,138,266
2380,2022-11-02,9365,6629,418,230
2381,2022-11-03,5846,3899,454,131
2382,2022-11-04,3744,2557,247,96
2383,2022-11-05,23665,17251,1190,559
2384,2022-11-06,1992,1327,164,51
2385,2022-11-07,3382,2374,238,87
2386,2022-11-08,11182,7499,780,244
2387,2022-11-09,8584,6164,271,219
2388,2022-11-10,6737,4961,266,187
2389,2022-11-11,14590,10393,8275,466
2390,2022-11-12,1522,1071,157,51
2391,2022-11-13,14137,10283,514,352
2392,2022-11-14,10440,7407,1935,252
2393,2022-11-15,6493,5115,126,180
2394,2022-11-16,3244,2237,223,78
2395,2022-11-17,1545,1089,899,75
2396,2022-11-18,13392,9804,521,352
2397,2022-11-19,3409,2267,278,90
2398,2022-11-20,12988,9305,906,318
2399,2022-11-21,11157,8228,707,285
2400,2022-11-22,20143,14325,530,857
2401,2022-11-23,1110,717,94,28
2402,2022-11-24,25981,19105,247,652
2403,2022-11-25,23412,16717,509,547
2404,2022-11-26,3169,2183,0,83
2405,2022-11-27,11609,8222,350,284
2406,2022-11-28,12045,9011,393,553
2407,2022-11-29,6041,4535,597,163
2408,2022-11-30,6923,4708,3735,246
2409,2022-12-01,8055,5862,739,213
2410,2022-12-02,10457,7850,173,272
2411,2022-12-03,3299,2291,0,83
2412,2022-12-04,9019,6393,4938,381
2413,2022-12-05,4059,2766,2268,155
2414,2022-12-06,11570,8306,463,299
2415,2022-12-07,3043,2002,205,67
2416,2022-12-08,895,579,117,31
2417,2022-12-09,11300,7683,913,256
2418,2022-12-10,14171,9976,171,585
2419,2022-12-11,20192,14535,411,482
2420,2022-12-12,1745,1211,148,49
2421,2022-12-13,3939,2812,143,100
2422,2022-12-14,7132,5516,1538,227
2423,2022-12-15,7053,5149,581,352
2424,2022-12-16,5834,3930,509,134
2425,2022-12-17,10176,7529,357,272
2426,2022-12-18,1154,755,0,28
2427,2022-12-19,16949,12268,273,401
2428,2022-12-20,10366,7058,878,244
2429,2022-12-21,14737,10940,173,360
2430,2022-12-22,8962,6164,788,213
2431,2022-12-23,420,271,131,20
2432,2022-12-24,7069,5119,307,184
2433,2022-12-25,24664,17427,13245,662
2434,2022-12-26,6838,4502,405,144
2435,2022-12-27,4327,2898,514,105
2436,2022-12-28,7272,5144,293,181
2437,2022-12-29,7598,5531,4379,261
2438,2022-12-30,19909,14723,446,487
2439,2022-12-31,9698,6606,556,221
2440,2023-01-01,26795,20174,475,1124
2441,2023-01-02,7638,5560,118,188
2442,2023-01-03,6853,4882,351,166
2443,2023-01-04,6313,5047,1234,197
2444,2023-01-05,6368,4459,3442,201
2445,2023-01-06,8545,6417,4912,289
2446,2023-01-07,7475,5685,170,206
2447,2023-01-08,3680,2691,181,104
2448,2023-01-09,866,560,107,25
2449,2023-01-10,27038,19214,194,1160
2450,2023-01-11,3093,2343,220,91
2451,2023-01-12,774,500,121,23
2452,2023-01-13,5956,4182,389,145
2453,2023-01-14,9077,6273,395,218
